date,value
02.06.22,29951.90
01.06.22,29798.50
31.05.22,31793.40
30.05.22,31723.30
29.05.22,29465.20
28.05.22,29027.10
27.05.22,28601.20
26.05.22,29203.50
25.05.22,29540.60
24.05.22,29648.70
23.05.22,29093.30
22.05.22,30286.60
21.05.22,29434.60
20.05.22,29178.60
19.05.22,30305.90
18.05.22,28683.70
17.05.22,30437.50
16.05.22,29849.00
15.05.22,31308.70
14.05.22,30080.40
13.05.22,29284.40
12.05.22,28976.00
11.05.22,29068.20
10.05.22,31007.50
09.05.22,30095.00
08.05.22,34060.00
07.05.22,35468.00
06.05.22,36009.00
05.05.22,36544.00
04.05.22,39688.00
03.05.22,37718.00
02.05.22,38514.00
01.05.22,38461.00
30.04.22,37650.00
29.04.22,38581.00
28.04.22,39748.00
27.04.22,39243.00
26.04.22,38113.00
25.04.22,40427.00
24.04.22,39464.00
23.04.22,39418.00
22.04.22,39709.00
21.04.22,40482.00
20.04.22,41368.00
19.04.22,41503.00
18.04.22,40803.00
17.04.22,39703.00
16.04.22,40382.00
15.04.22,40560.00
14.04.22,39936.00
13.04.22,41133.00
12.04.22,40078.00
11.04.22,39497.00
10.04.22,42138.00
09.04.22,42767.00
08.04.22,42275.00
07.04.22,43448.00
06.04.22,43173.00
05.04.22,45506.00
04.04.22,46629.00
03.04.22,46407.00
02.04.22,45811.00
01.04.22,46297.00
31.03.22,45525.00
30.03.22,47075.00
29.03.22,47449.00
28.03.22,47105.00
27.03.22,46859.00
26.03.22,44548.00
25.03.22,44331.00
24.03.22,44013.00
23.03.22,42912.00
22.03.22,42373.00
21.03.22,41022.00
20.03.22,41276.00
19.03.22,42233.00
18.03.22,41767.80
17.03.22,40914.80
16.03.22,41118.70
15.03.22,39285.70
14.03.22,39671.10
13.03.22,37792.40
12.03.22,38814.30
11.03.22,38730.20
10.03.22,39416.30
09.03.22,41929.00
08.03.22,38744.80
07.03.22,38024.80
06.03.22,38403.10
05.03.22,39395.80
04.03.22,39142.70
03.03.22,42463.00
02.03.22,43912.80
01.03.22,44420.30
28.02.22,43188.20
27.02.22,37689.10
26.02.22,39115.50
25.02.22,39209.60
24.02.22,38339.20
23.02.22,37224.60
22.02.22,38248.20
21.02.22,37017.70
20.02.22,38355.00
19.02.22,40090.30
18.02.22,40000.10
17.02.22,40552.80
16.02.22,43883.60
15.02.22,44544.40
14.02.22,42550.30
13.02.22,42061.10
12.02.22,42205.20
11.02.22,42388.40
10.02.22,43521.00
09.02.22,44388.90
08.02.22,44038.20
07.02.22,43833.90
06.02.22,42392.20
05.02.22,41412.10
04.02.22,41567.60
03.02.22,37287.80
02.02.22,36890.20
01.02.22,38709.70
31.01.22,38498.60
30.01.22,37917.70
29.01.22,38170.80
28.01.22,37745.10
27.01.22,37164.30
26.01.22,36800.40
25.01.22,36950.60
24.01.22,36686.30
23.01.22,36269.50
22.01.22,35075.20
21.01.22,36475.50
20.01.22,40715.90
19.01.22,41677.80
18.01.22,42364.60
17.01.22,42209.30
16.01.22,43079.10
15.01.22,43097.00
14.01.22,43073.30
13.01.22,42560.00
12.01.22,43901.00
11.01.22,42733.20
10.01.22,41832.20
09.01.22,41848.30
08.01.22,41672.00
07.01.22,41546.70
06.01.22,43097.50
05.01.22,43425.90
04.01.22,45837.30
03.01.22,46430.20
02.01.22,47311.80
01.01.22,47738.00
31.12.21,46219.50
30.12.21,47123.30
29.12.21,46461.70
28.12.21,47545.20
27.12.21,50678.20
26.12.21,50779.90
25.12.21,50406.40
24.12.21,50786.10
23.12.21,50801.00
22.12.21,48599.70
21.12.21,48902.00
20.12.21,46895.20
19.12.21,46704.50
18.12.21,46856.20
17.12.21,46172.20
16.12.21,47628.20
15.12.21,48871.50
14.12.21,48366.50
13.12.21,46703.60
12.12.21,50081.00
11.12.21,49314.50
10.12.21,47137.20
09.12.21,47596.60
08.12.21,50473.90
07.12.21,50595.20
06.12.21,50562.10
05.12.21,49405.50
04.12.21,49195.20
03.12.21,53631.50
02.12.21,56496.00
01.12.21,57210.30
30.11.21,56882.90
29.11.21,57794.80
28.11.21,57291.50
27.11.21,54765.90
26.11.21,53730.90
25.11.21,58935.10
24.11.21,57171.70
23.11.21,57573.20
22.11.21,56308.80
21.11.21,58714.30
20.11.21,59717.60
19.11.21,58083.40
18.11.21,56955.30
17.11.21,60367.80
16.11.21,60089.10
15.11.21,63597.90
14.11.21,65508.20
13.11.21,64398.60
12.11.21,64134.50
11.11.21,64806.70
10.11.21,64932.60
09.11.21,66904.40
08.11.21,67527.90
07.11.21,63273.20
06.11.21,61483.90
05.11.21,60974.30
04.11.21,61412.60
03.11.21,62918.50
02.11.21,63221.70
01.11.21,60915.30
31.10.21,61309.60
30.10.21,61840.10
29.10.21,62242.80
28.10.21,60582.50
27.10.21,58438.10
26.10.21,60310.80
25.10.21,63067.00
24.10.21,60866.50
23.10.21,61312.50
22.10.21,60690.30
21.10.21,62210.20
20.10.21,65979.10
19.10.21,64278.50
18.10.21,62056.30
17.10.21,61527.50
16.10.21,60861.10
15.10.21,61672.50
14.10.21,57345.80
13.10.21,57380.10
12.10.21,56015.90
11.10.21,57477.30
10.10.21,54687.70
09.10.21,54942.50
08.10.21,53914.70
07.10.21,53783.90
06.10.21,55323.20
05.10.21,51469.30
04.10.21,49227.30
03.10.21,48200.10
02.10.21,47666.90
01.10.21,48146.00
30.09.21,43823.30
29.09.21,41536.80
28.09.21,41022.30
27.09.21,42172.60
26.09.21,43203.40
25.09.21,42686.80
24.09.21,42819.90
23.09.21,44869.20
22.09.21,43551.60
21.09.21,40651.30
20.09.21,42870.60
19.09.21,47238.70
18.09.21,48306.70
17.09.21,47282.80
16.09.21,47748.00
15.09.21,48130.60
14.09.21,47077.50
13.09.21,44949.50
12.09.21,46062.30
11.09.21,45161.90
10.09.21,44842.80
09.09.21,46385.60
08.09.21,46061.40
07.09.21,46779.60
06.09.21,52672.10
05.09.21,51768.60
04.09.21,49918.40
03.09.21,49999.00
02.09.21,49274.30
01.09.21,48819.40
31.08.21,47130.40
30.08.21,46992.70
29.08.21,48777.40
28.08.21,48897.10
27.08.21,49064.30
26.08.21,46831.60
25.08.21,48994.50
24.08.21,47714.70
23.08.21,49539.70
22.08.21,49254.50
21.08.21,48875.80
20.08.21,49324.00
19.08.21,46755.90
18.08.21,44723.80
17.08.21,44691.60
16.08.21,45996.30
15.08.21,46991.30
14.08.21,47081.50
13.08.21,47809.10
12.08.21,44403.40
11.08.21,45564.30
10.08.21,45593.80
09.08.21,46284.30
08.08.21,43792.80
07.08.21,44614.20
06.08.21,42795.40
05.08.21,40867.20
04.08.21,39736.90
03.08.21,38130.30
02.08.21,39168.40
01.08.21,39878.30
31.07.21,41553.70
30.07.21,42203.40
29.07.21,40001.40
28.07.21,40003.20
27.07.21,39452.00
26.07.21,37276.60
25.07.21,35391.10
24.07.21,33824.80
23.07.21,33603.30
22.07.21,32298.90
21.07.21,32131.40
20.07.21,29793.80
19.07.21,30837.20
18.07.21,31785.40
17.07.21,31518.60
16.07.21,31394.00
15.07.21,31840.50
14.07.21,32820.70
13.07.21,32728.10
12.07.21,33113.00
11.07.21,34227.70
10.07.21,33510.60
09.07.21,33797.40
08.07.21,32866.30
07.07.21,33867.80
06.07.21,34225.60
05.07.21,33687.80
04.07.21,35298.20
03.07.21,34742.80
02.07.21,33813.40
01.07.21,33543.60
30.06.21,35026.90
29.06.21,35834.70
28.06.21,34475.90
27.06.21,34678.50
26.06.21,32243.40
25.06.21,31594.00
24.06.21,34665.80
23.06.21,33674.30
22.06.21,32496.40
21.06.21,31692.00
20.06.21,35595.80
19.06.21,35513.40
18.06.21,35749.40
17.06.21,38052.00
16.06.21,38336.00
15.06.21,40156.10
14.06.21,40529.40
13.06.21,39022.90
12.06.21,35467.50
11.06.21,37314.60
10.06.21,36649.40
09.06.21,37332.20
08.06.21,33382.90
07.06.21,33578.00
06.06.21,35815.40
05.06.21,35520.00
04.06.21,36851.30
03.06.21,39187.30
02.06.21,37555.80
01.06.21,36687.60
31.05.21,37298.60
30.05.21,35652.80
29.05.21,34584.60
28.05.21,35662.50
27.05.21,38417.30
26.05.21,39249.20
25.05.21,38378.30
24.05.21,38750.60
23.05.21,34679.70
22.05.21,37448.30
21.05.21,37297.40
20.05.21,40717.20
19.05.21,36720.50
18.05.21,42897.30
17.05.21,43541.30
16.05.21,46426.40
15.05.21,46708.80
14.05.21,49839.80
13.05.21,49704.60
12.05.21,49384.20
11.05.21,56695.70
10.05.21,55848.90
09.05.21,58238.30
08.05.21,58840.10
07.05.21,57337.20
06.05.21,56405.40
05.05.21,57441.30
04.05.21,53741.50
03.05.21,57169.80
02.05.21,56603.80
01.05.21,57807.10
30.04.21,57720.30
29.04.21,53560.80
28.04.21,54841.40
27.04.21,55036.50
26.04.21,54020.50
25.04.21,48963.60
24.04.21,50088.90
23.04.21,51143.60
22.04.21,51729.50
21.04.21,53820.20
20.04.21,56483.20
19.04.21,55646.10
18.04.21,56207.10
17.04.21,60041.90
16.04.21,61379.70
15.04.21,63216.00
14.04.21,62980.40
13.04.21,63540.90
12.04.21,59863.80
11.04.21,59978.70
10.04.21,59748.40
09.04.21,58118.70
08.04.21,58077.40
07.04.21,55948.70
06.04.21,57996.30
05.04.21,58993.40
04.04.21,58199.90
03.04.21,57059.90
02.04.21,58977.30
01.04.21,58718.30
31.03.21,58763.70
30.03.21,58771.30
29.03.21,57616.20
28.03.21,55765.20
27.03.21,55862.90
26.03.21,55036.10
25.03.21,51322.30
24.03.21,52325.40
23.03.21,54452.50
22.03.21,54158.30
21.03.21,57383.80
20.03.21,58093.40
19.03.21,58088.00
18.03.21,57656.00
17.03.21,58913.50
16.03.21,56889.70
15.03.21,55791.30
14.03.21,59113.70
13.03.21,61195.30
12.03.21,57265.10
11.03.21,57799.50
10.03.21,55851.90
09.03.21,54879.00
08.03.21,52311.00
07.03.21,50982.30
06.03.21,48855.60
05.03.21,48792.50
04.03.21,48428.00
03.03.21,50395.10
02.03.21,48424.20
01.03.21,49595.50
28.02.21,45164.00
27.02.21,46136.70
26.02.21,46345.60
25.02.21,46928.50
24.02.21,49697.50
23.02.21,48911.20
22.02.21,54111.80
21.02.21,57433.80
20.02.21,55923.70
19.02.21,55906.60
18.02.21,51582.20
17.02.21,52079.20
16.02.21,49169.70
15.02.21,47936.30
14.02.21,48643.40
13.02.21,47168.70
12.02.21,47371.70
11.02.21,47990.70
10.02.21,44836.00
09.02.21,46508.60
08.02.21,46395.70
07.02.21,38852.90
06.02.21,39256.60
05.02.21,38297.60
04.02.21,36982.10
03.02.21,37646.80
02.02.21,35485.20
01.02.21,33515.70
31.01.21,33108.10
30.01.21,34283.10
29.01.21,34301.80
28.01.21,33374.80
27.01.21,30404.00
26.01.21,32502.10
25.01.21,32252.30
24.01.21,32241.30
23.01.21,32088.90
22.01.21,33000.50
21.01.21,30842.10
20.01.21,35476.30
19.01.21,36002.90
18.01.21,36613.20
17.01.21,35839.60
16.01.21,36019.50
15.01.21,36845.80
14.01.21,39175.70
13.01.21,37382.20
12.01.21,34076.10
11.01.21,35544.30
10.01.21,38192.20
09.01.21,40151.90
08.01.21,40599.30
07.01.21,39460.20
06.01.21,36793.20
05.01.21,33991.50
04.01.21,32022.60
03.01.21,32958.90
02.01.21,32193.30
01.01.21,29359.90
31.12.20,28949.40
30.12.20,28868.70
29.12.20,27376.00
28.12.20,27057.80
27.12.20,26261.30
26.12.20,26454.40
25.12.20,24689.60
24.12.20,23736.50
23.12.20,23257.90
22.12.20,23823.20
21.12.20,22728.50
20.12.20,23474.90
19.12.20,23844.00
18.12.20,23127.90
17.12.20,22825.40
16.12.20,21352.20
15.12.20,19434.90
14.12.20,19273.80
13.12.20,19176.80
12.12.20,18808.90
11.12.20,18023.60
10.12.20,18247.20
09.12.20,18546.00
08.12.20,18326.60
07.12.20,19170.70
06.12.20,19379.90
05.12.20,19146.50
04.12.20,18658.10
03.12.20,19433.30
02.12.20,19218.80
01.12.20,18770.70
30.11.20,19698.10
29.11.20,18185.50
28.11.20,17730.70
27.11.20,17127.10
26.11.20,17162.00
25.11.20,18723.00
24.11.20,19152.60
23.11.20,18379.60
22.11.20,18412.90
21.11.20,18687.20
20.11.20,18675.20
19.11.20,17803.50
18.11.20,17774.60
17.11.20,17662.30
16.11.20,16715.80
15.11.20,15953.00
14.11.20,16071.00
13.11.20,16324.20
12.11.20,16294.70
11.11.20,15695.80
10.11.20,15303.60
09.11.20,15327.20
08.11.20,15483.70
07.11.20,14828.40
06.11.20,15577.90
05.11.20,15587.10
04.11.20,14145.60
03.11.20,14019.90
02.11.20,13561.40
01.11.20,13759.40
31.10.20,13797.30
30.10.20,13559.90
29.10.20,13457.20
28.10.20,13278.90
27.10.20,13657.80
26.10.20,13061.60
25.10.20,13032.20
24.10.20,13117.20
23.10.20,12934.10
22.10.20,12974.60
21.10.20,12808.70
20.10.20,11913.50
19.10.20,11753.40
18.10.20,11506.90
17.10.20,11362.10
16.10.20,11322.00
15.10.20,11503.00
14.10.20,11420.40
13.10.20,11423.80
12.10.20,11533.90
11.10.20,11371.00
10.10.20,11298.40
09.10.20,11054.20
08.10.20,10924.10
07.10.20,10670.90
06.10.20,10602.60
05.10.20,10789.50
04.10.20,10672.90
03.10.20,10544.20
02.10.20,10572.30
01.10.20,10620.50
30.09.20,10776.10
29.09.20,10840.90
28.09.20,10693.20
27.09.20,10776.20
26.09.20,10727.90
25.09.20,10688.80
24.09.20,10739.40
23.09.20,10237.30
22.09.20,10531.50
21.09.20,10416.80
20.09.20,10921.50
19.09.20,11081.80
18.09.20,10933.00
17.09.20,10941.30
16.09.20,10949.50
15.09.20,10785.30
14.09.20,10675.30
13.09.20,10326.00
12.09.20,10441.90
11.09.20,10390.20
10.09.20,10339.70
09.09.20,10224.60
08.09.20,10126.60
07.09.20,10376.90
06.09.20,10296.40
05.09.20,10092.20
04.09.20,10472.50
03.09.20,10168.80
02.09.20,11413.30
01.09.20,11914.90
31.08.20,11644.20
30.08.20,11702.00
29.08.20,11468.10
28.08.20,11527.40
27.08.20,11327.40
26.08.20,11462.30
25.08.20,11324.80
24.08.20,11753.50
23.08.20,11641.60
22.08.20,11661.30
21.08.20,11529.20
20.08.20,11856.90
19.08.20,11750.20
18.08.20,11947.60
17.08.20,12282.60
16.08.20,11899.00
15.08.20,11845.30
14.08.20,11750.80
13.08.20,11770.90
12.08.20,11557.20
11.08.20,11390.40
10.08.20,11889.20
09.08.20,11681.20
08.08.20,11764.30
07.08.20,11592.00
06.08.20,11757.10
05.08.20,11735.10
04.08.20,11184.70
03.08.20,11224.40
02.08.20,11066.80
01.08.20,11803.10
31.07.20,11333.40
30.07.20,11096.20
29.07.20,11105.90
28.07.20,10908.50
27.07.20,11022.80
26.07.20,9932.50
25.07.20,9704.10
24.07.20,9546.40
23.07.20,9599.60
22.07.20,9513.70
21.07.20,9387.30
20.07.20,9162.40
19.07.20,9208.00
18.07.20,9170.20
17.07.20,9155.80
16.07.20,9135.30
15.07.20,9198.70
14.07.20,9253.40
13.07.20,9243.60
12.07.20,9300.80
11.07.20,9233.30
10.07.20,9285.10
09.07.20,9235.70
08.07.20,9429.90
07.07.20,9256.00
06.07.20,9339.00
05.07.20,9081.00
04.07.20,9134.40
03.07.20,9067.10
02.07.20,9085.10
01.07.20,9229.90
30.06.20,9135.40
29.06.20,9185.40
28.06.20,9124.00
27.06.20,9008.30
26.06.20,9160.00
25.06.20,9247.50
24.06.20,9302.00
23.06.20,9624.60
22.06.20,9683.70
21.06.20,9296.40
20.06.20,9358.80
19.06.20,9314.00
18.06.20,9388.10
17.06.20,9464.60
16.06.20,9523.50
15.06.20,9425.40
14.06.20,9345.30
13.06.20,9471.30
12.06.20,9466.60
11.06.20,9283.20
10.06.20,9878.80
09.06.20,9768.80
08.06.20,9777.90
07.06.20,9742.60
06.06.20,9669.60
05.06.20,9631.20
04.06.20,9794.40
03.06.20,9667.20
02.06.20,9527.60
01.06.20,10189.30
31.05.20,9454.80
30.05.20,9692.50
29.05.20,9424.80
28.05.20,9572.20
27.05.20,9199.10
26.05.20,8842.50
25.05.20,8898.20
24.05.20,8728.20
23.05.20,9177.00
22.05.20,9169.70
21.05.20,9059.00
20.05.20,9512.30
19.05.20,9773.30
18.05.20,9730.70
17.05.20,9677.70
16.05.20,9379.50
15.05.20,9318.00
14.05.20,9778.40
13.05.20,9298.70
12.05.20,8813.80
11.05.20,8579.80
10.05.20,8738.80
09.05.20,9554.60
08.05.20,9806.20
07.05.20,9979.80
06.05.20,9151.40
05.05.20,9001.00
04.05.20,8874.70
03.05.20,8885.50
02.05.20,8966.30
01.05.20,8821.60
30.04.20,8629.00
29.04.20,8770.90
28.04.20,7746.90
27.04.20,7766.00
26.04.20,7678.90
25.04.20,7540.40
24.04.20,7503.80
23.04.20,7488.50
22.04.20,7112.90
21.04.20,6842.50
20.04.20,6833.50
19.04.20,7122.90
18.04.20,7230.80
17.04.20,7035.80
16.04.20,7085.60
15.04.20,6629.10
14.04.20,6850.90
13.04.20,6841.30
12.04.20,6917.60
11.04.20,6867.80
10.04.20,6863.10
09.04.20,7289.00
08.04.20,7361.20
07.04.20,7185.20
06.04.20,7332.30
05.04.20,6772.70
04.04.20,6857.40
03.04.20,6735.90
02.04.20,6800.50
01.04.20,6638.50
31.03.20,6412.50
30.03.20,6391.00
29.03.20,5890.40
28.03.20,6233.70
27.03.20,6373.40
26.03.20,6725.10
25.03.20,6678.90
24.03.20,6744.60
23.03.20,6468.90
22.03.20,5822.10
21.03.20,6186.20
20.03.20,6205.30
19.03.20,6172.00
18.03.20,5361.40
17.03.20,5261.10
16.03.20,5030.00
15.03.20,5366.30
14.03.20,5182.70
13.03.20,5584.30
12.03.20,4826.00
11.03.20,7935.10
10.03.20,7891.20
09.03.20,7933.00
08.03.20,8034.10
07.03.20,8887.80
06.03.20,9134.80
05.03.20,9060.30
04.03.20,8757.90
03.03.20,8761.40
02.03.20,8904.80
01.03.20,8540.00
29.02.20,8543.70
28.02.20,8697.50
27.02.20,8818.60
26.02.20,8800.30
25.02.20,9317.20
24.02.20,9662.70
23.02.20,9942.70
22.02.20,9655.70
21.02.20,9684.50
20.02.20,9602.40
19.02.20,9609.40
18.02.20,10158.40
17.02.20,9701.40
16.02.20,9932.30
15.02.20,9907.70
14.02.20,10333.00
13.02.20,10235.10
12.02.20,10317.70
11.02.20,10229.50
10.02.20,9854.10
09.02.20,10151.50
08.02.20,9895.50
07.02.20,9818.60
06.02.20,9772.00
05.02.20,9611.80
04.02.20,9193.90
03.02.20,9296.60
02.02.20,9334.90
01.02.20,9381.60
31.01.20,9349.10
30.01.20,9507.30
29.01.20,9298.90
28.01.20,9377.30
27.01.20,8866.60
26.01.20,8607.80
25.01.20,8341.60
24.01.20,8439.90
23.01.20,8405.10
22.01.20,8678.50
21.01.20,8732.60
20.01.20,8641.90
19.01.20,8706.20
18.01.20,8916.30
17.01.20,8913.10
16.01.20,8726.90
15.01.20,8818.30
14.01.20,8829.20
13.01.20,8111.40
12.01.20,8187.60
11.01.20,8024.10
10.01.20,8187.10
09.01.20,7842.40
08.01.20,8059.60
07.01.20,8155.70
06.01.20,7759.10
05.01.20,7372.50
04.01.20,7376.80
03.01.20,7343.10
02.01.20,6967.00
01.01.20,7199.80
31.12.19,7196.40
30.12.19,7261.80
29.12.19,7397.50
28.12.19,7321.50
27.12.19,7261.70
26.12.19,7210.90
25.12.19,7224.80
24.12.19,7268.30
23.12.19,7322.80
22.12.19,7495.80
21.12.19,7156.20
20.12.19,7196.40
19.12.19,7165.50
18.12.19,7276.00
17.12.19,6613.30
16.12.19,6903.50
15.12.19,7128.50
14.12.19,7080.80
13.12.19,7255.20
12.12.19,7208.00
11.12.19,7208.00
10.12.19,7235.70
09.12.19,7355.80
08.12.19,7524.40
07.12.19,7510.90
06.12.19,7530.80
05.12.19,7399.20
04.12.19,7204.40
03.12.19,7291.80
02.12.19,7298.20
01.12.19,7396.40
30.11.19,7546.60
29.11.19,7742.70
28.11.19,7426.70
27.11.19,7510.60
26.11.19,7162.80
25.11.19,7115.60
24.11.19,6924.70
23.11.19,7324.10
22.11.19,7272.50
21.11.19,7627.90
20.11.19,8099.30
19.11.19,8145.70
18.11.19,8208.40
17.11.19,8509.80
16.11.19,8497.30
15.11.19,8476.30
14.11.19,8661.20
13.11.19,8783.10
12.11.19,8812.60
11.11.19,8736.90
10.11.19,9036.80
09.11.19,8804.50
08.11.19,8778.20
07.11.19,9223.50
06.11.19,9338.90
05.11.19,9310.80
04.11.19,9396.40
03.11.19,9198.30
02.11.19,9300.60
01.11.19,9230.10
31.10.19,9152.60
30.10.19,9157.90
29.10.19,9411.30
28.10.19,9207.20
27.10.19,9529.60
26.10.19,9230.60
25.10.19,8658.30
24.10.19,7422.70
23.10.19,7477.00
22.10.19,8031.40
21.10.19,8208.20
20.10.19,8223.40
19.10.19,7957.30
18.10.19,7948.50
17.10.19,8073.30
16.10.19,8000.40
15.10.19,8167.20
14.10.19,8353.30
13.10.19,8281.50
12.10.19,8304.40
11.10.19,8267.80
10.10.19,8562.30
09.10.19,8566.70
08.10.19,8182.90
07.10.19,8198.60
06.10.19,7881.90
05.10.19,8127.30
04.10.19,8148.10
03.10.19,8226.90
02.10.19,8364.10
01.10.19,8302.70
30.09.19,8284.30
29.09.19,8049.10
28.09.19,8208.50
27.09.19,8184.90
26.09.19,8063.80
25.09.19,8432.40
24.09.19,8513.90
23.09.19,9702.20
22.09.19,10031.60
21.09.19,9993.00
20.09.19,10172.70
19.09.19,10250.50
18.09.19,10164.70
17.09.19,10195.70
16.09.19,10255.50
15.09.19,10311.50
14.09.19,10337.30
13.09.19,10342.10
12.09.19,10415.10
11.09.19,10162.50
10.09.19,10105.40
09.09.19,10309.00
08.09.19,10402.80
07.09.19,10461.10
