date,value
06.09.19,10309.30
05.09.19,10566.90
04.09.19,10568.20
03.09.19,10612.30
02.09.19,10348.80
01.09.19,9729.30
31.08.19,9594.40
30.08.19,9585.40
29.08.19,9491.00
28.08.19,9729.40
27.08.19,10184.80
26.08.19,10371.80
25.08.19,10136.30
24.08.19,10131.00
23.08.19,10388.70
22.08.19,10105.00
21.08.19,10141.50
20.08.19,10752.60
19.08.19,10910.70
18.08.19,10312.70
17.08.19,10218.10
16.08.19,10335.60
15.08.19,10303.40
14.08.19,10049.40
13.08.19,10892.90
12.08.19,11394.20
11.08.19,11517.20
10.08.19,11314.50
09.08.19,12089.80
08.08.19,12191.60
07.08.19,12013.90
06.08.19,11480.90
05.08.19,11816.80
04.08.19,10934.60
03.08.19,10815.70
02.08.19,10520.10
01.08.19,10380.00
31.07.19,10082.00
30.07.19,9580.70
29.07.19,9580.90
28.07.19,9727.80
27.07.19,9492.10
26.07.19,9831.00
25.07.19,9945.30
24.07.19,9804.30
23.07.19,9888.70
22.07.19,10412.50
21.07.19,10714.40
20.07.19,10826.70
19.07.19,10571.50
18.07.19,10651.40
17.07.19,9723.20
16.07.19,9424.80
15.07.19,10845.90
14.07.19,10200.10
13.07.19,11364.90
12.07.19,11762.10
11.07.19,11342.30
10.07.19,12110.60
09.07.19,12541.50
08.07.19,12252.60
07.07.19,11415.90
06.07.19,11268.00
05.07.19,10970.20
04.07.19,11163.10
03.07.19,11900.80
02.07.19,10835.90
01.07.19,10616.60
30.06.19,10818.60
29.06.19,11906.50
28.06.19,12409.10
27.06.19,11287.80
26.06.19,13063.80
25.06.19,11809.90
24.06.19,11046.40
23.06.19,10897.10
22.06.19,10721.70
21.06.19,10179.30
20.06.19,9517.00
19.06.19,9255.40
18.06.19,9080.60
17.06.19,9318.80
16.06.19,8962.50
15.06.19,8812.50
14.06.19,8656.10
13.06.19,8219.00
12.06.19,8133.10
11.06.19,7888.00
10.06.19,7987.80
09.06.19,7635.00
08.06.19,7901.40
07.06.19,7985.20
06.06.19,7784.90
05.06.19,7779.10
04.06.19,7685.50
03.06.19,8124.80
02.06.19,8728.60
01.06.19,8545.70
31.05.19,8558.30
30.05.19,8271.90
29.05.19,8647.80
28.05.19,8716.30
27.05.19,8760.10
26.05.19,8630.20
25.05.19,8027.40
24.05.19,7970.10
23.05.19,7852.10
22.05.19,7635.70
21.05.19,7930.30
20.05.19,7965.30
19.05.19,8157.20
18.05.19,7262.60
17.05.19,7359.50
16.05.19,7871.80
15.05.19,8164.60
14.05.19,7994.60
13.05.19,7806.00
12.05.19,6984.80
11.05.19,7190.30
10.05.19,6386.00
09.05.19,6191.50
08.05.19,5990.30
07.05.19,5849.50
06.05.19,5745.10
05.05.19,5774.90
04.05.19,5830.90
03.05.19,5766.80
02.05.19,5493.80
01.05.19,5384.20
30.04.19,5320.80
29.04.19,5235.00
28.04.19,5302.30
27.04.19,5265.90
26.04.19,5298.30
25.04.19,5209.10
24.04.19,5415.60
23.04.19,5511.60
22.04.19,5346.70
21.04.19,5243.50
20.04.19,5290.20
19.04.19,5241.00
18.04.19,5264.70
17.04.19,5208.30
16.04.19,5180.90
15.04.19,5032.30
14.04.19,5134.80
13.04.19,5051.80
12.04.19,5054.20
11.04.19,5022.60
10.04.19,5307.80
09.04.19,5158.40
08.04.19,5245.20
07.04.19,5173.60
06.04.19,5046.20
05.04.19,5010.20
04.04.19,4902.40
03.04.19,4968.70
02.04.19,4859.30
01.04.19,4145.10
31.03.19,4102.30
30.03.19,4111.80
29.03.19,4102.20
28.03.19,4025.60
27.03.19,4041.70
26.03.19,3942.80
25.03.19,3937.00
24.03.19,3994.70
23.03.19,4002.50
22.03.19,3990.40
21.03.19,3982.20
20.03.19,4041.20
19.03.19,4017.00
18.03.19,3990.20
17.03.19,3981.50
16.03.19,4006.40
15.03.19,3924.30
14.03.19,3879.00
13.03.19,3865.10
12.03.19,3886.00
11.03.19,3870.30
10.03.19,3915.20
09.03.19,3944.30
08.03.19,3865.90
07.03.19,3875.10
06.03.19,3863.00
05.03.19,3857.20
04.03.19,3715.90
03.03.19,3809.50
02.03.19,3823.10
01.03.19,3821.90
28.02.19,3816.60
27.02.19,3814.60
26.02.19,3810.30
25.02.19,3833.70
24.02.19,3755.20
23.02.19,4120.40
22.02.19,3965.20
21.02.19,3936.60
20.02.19,3972.40
19.02.19,3914.30
18.02.19,3896.00
17.02.19,3664.20
16.02.19,3616.80
15.02.19,3604.70
14.02.19,3592.60
13.02.19,3611.50
12.02.19,3632.00
11.02.19,3631.80
10.02.19,3679.00
09.02.19,3661.40
08.02.19,3661.70
07.02.19,3397.70
06.02.19,3404.30
05.02.19,3468.40
04.02.19,3462.80
03.02.19,3459.10
02.02.19,3502.50
01.02.19,3467.90
31.01.19,3437.20
30.01.19,3460.00
29.01.19,3414.80
28.01.19,3442.80
27.01.19,3555.60
26.01.19,3570.90
25.01.19,3572.00
24.01.19,3574.30
23.01.19,3561.50
22.01.19,3580.10
21.01.19,3536.70
20.01.19,3542.30
19.01.19,3677.80
18.01.19,3605.60
17.01.19,3626.40
16.01.19,3588.00
15.01.19,3571.30
14.01.19,3638.10
13.01.19,3490.20
12.01.19,3597.20
11.01.19,3616.50
10.01.19,3603.70
09.01.19,3978.00
08.01.19,3971.00
07.01.19,3985.90
06.01.19,4004.10
05.01.19,3785.40
04.01.19,3802.70
03.01.19,3780.10
02.01.19,3873.80
01.01.19,3809.40
31.12.18,3709.40
30.12.18,3815.00
29.12.18,3706.80
28.12.18,3861.60
27.12.18,3586.90
26.12.18,3793.70
25.12.18,3762.50
24.12.18,4026.10
23.12.18,3944.40
22.12.18,3964.40
21.12.18,3850.90
20.12.18,4076.00
19.12.18,3687.10
18.12.18,3668.00
17.12.18,3526.10
16.12.18,3247.90
15.12.18,3228.70
14.12.18,3247.80
13.12.18,3315.30
12.12.18,3466.10
11.12.18,3407.70
10.12.18,3460.50
09.12.18,3567.50
08.12.18,3430.40
07.12.18,3422.20
06.12.18,3508.60
05.12.18,3771.60
04.12.18,3958.50
03.12.18,3897.80
02.12.18,4160.40
01.12.18,4196.20
30.11.18,4039.70
29.11.18,4296.50
28.11.18,4265.40
27.11.18,3866.50
26.11.18,3837.00
25.11.18,4062.20
24.11.18,3920.40
23.11.18,4398.00
22.11.18,4356.00
21.11.18,4638.70
20.11.18,4524.60
19.11.18,4883.80
18.11.18,5658.30
17.11.18,5621.80
16.11.18,5636.20
15.11.18,5718.90
14.11.18,5842.40
13.11.18,6429.20
12.11.18,6435.00
11.11.18,6446.10
10.11.18,6427.10
09.11.18,6412.00
08.11.18,6474.00
07.11.18,6565.30
06.11.18,6502.80
05.11.18,6459.70
04.11.18,6478.20
03.11.18,6386.20
02.11.18,6424.70
01.11.18,6400.50
31.10.18,6365.90
30.10.18,6325.70
29.10.18,6335.00
28.10.18,6486.10
27.10.18,6494.20
26.10.18,6510.00
25.10.18,6507.00
24.10.18,6530.70
23.10.18,6528.70
22.10.18,6555.80
21.10.18,6583.00
20.10.18,6572.20
19.10.18,6512.00
18.10.18,6574.10
17.10.18,6686.60
16.10.18,6705.30
15.10.18,6699.80
14.10.18,6326.80
13.10.18,6321.70
12.10.18,6291.30
11.10.18,6239.10
10.10.18,6618.00
09.10.18,6650.80
08.10.18,6669.60
07.10.18,6611.00
06.10.18,6596.30
05.10.18,6639.10
04.10.18,6584.20
03.10.18,6507.80
02.10.18,6549.90
01.10.18,6608.20
30.09.18,6635.20
29.09.18,6603.90
28.09.18,6636.00
27.09.18,6689.20
26.09.18,6468.10
25.09.18,6445.10
24.09.18,6584.10
23.09.18,6704.10
22.09.18,6729.60
21.09.18,6766.70
20.09.18,6489.20
19.09.18,6390.40
18.09.18,6342.00
17.09.18,6251.90
16.09.18,6500.20
15.09.18,6519.00
14.09.18,6483.70
13.09.18,6482.90
12.09.18,6338.00
11.09.18,6293.90
10.09.18,6321.00
09.09.18,6238.50
08.09.18,6184.30
07.09.18,6390.90
06.09.18,6514.00
05.09.18,6706.80
04.09.18,7377.50
03.09.18,7264.20
02.09.18,7293.90
01.09.18,7189.60
31.08.18,7033.80
30.08.18,6993.70
29.08.18,7029.10
28.08.18,7074.60
27.08.18,6897.60
26.08.18,6712.70
25.08.18,6734.80
24.08.18,6680.40
23.08.18,6521.20
22.08.18,6359.60
21.08.18,6482.20
20.08.18,6268.10
19.08.18,6481.50
18.08.18,6379.10
17.08.18,6581.70
16.08.18,6306.70
15.08.18,6256.90
14.08.18,6190.20
13.08.18,6255.30
12.08.18,6313.00
11.08.18,6231.60
10.08.18,6152.30
09.08.18,6538.80
08.08.18,6283.60
07.08.18,6724.90
06.08.18,6943.60
05.08.18,7027.10
04.08.18,7014.30
03.08.18,7419.00
02.08.18,7535.60
01.08.18,7606.40
31.07.18,7729.40
30.07.18,8177.10
29.07.18,8215.60
28.07.18,8234.10
27.07.18,8187.40
26.07.18,7937.00
25.07.18,8173.70
24.07.18,8407.00
23.07.18,7723.00
22.07.18,7412.30
21.07.18,7408.70
20.07.18,7339.40
19.07.18,7477.50
18.07.18,7383.60
17.07.18,7322.00
16.07.18,6729.90
15.07.18,6362.90
14.07.18,6254.80
13.07.18,6230.20
12.07.18,6250.60
11.07.18,6389.10
10.07.18,6307.20
09.07.18,6667.10
08.07.18,6714.80
07.07.18,6765.50
06.07.18,6617.70
05.07.18,6546.50
04.07.18,6598.40
03.07.18,6513.50
02.07.18,6619.50
01.07.18,6366.80
30.06.18,6398.90
29.06.18,6213.30
28.06.18,5883.50
27.06.18,6154.90
26.06.18,6082.10
25.06.18,6256.60
24.06.18,6154.60
23.06.18,6167.30
22.06.18,6055.70
21.06.18,6728.00
20.06.18,6765.40
19.06.18,6752.40
18.06.18,6719.80
17.06.18,6460.30
16.06.18,6505.80
15.06.18,6410.30
14.06.18,6647.10
13.06.18,6312.30
12.06.18,6558.20
11.06.18,6885.90
10.06.18,6775.10
09.06.18,7515.80
08.06.18,7622.10
07.06.18,7697.80
06.06.18,7661.00
05.06.18,7631.50
04.06.18,7504.30
03.06.18,7729.30
02.06.18,7646.60
01.06.18,7530.80
31.05.18,7502.60
30.05.18,7400.10
29.05.18,7467.70
28.05.18,7119.30
27.05.18,7366.70
26.05.18,7361.30
25.05.18,7477.70
24.05.18,7592.90
23.05.18,7512.30
22.05.18,8006.00
21.05.18,8403.30
20.05.18,8529.00
19.05.18,8245.10
18.05.18,8245.70
17.05.18,8063.00
16.05.18,8344.40
15.05.18,8477.00
14.05.18,8674.10
13.05.18,8693.50
12.05.18,8459.50
11.05.18,8408.30
10.05.18,9025.70
09.05.18,9319.10
08.05.18,9196.40
07.05.18,9431.60
06.05.18,9656.40
05.05.18,9853.50
04.05.18,9708.60
03.05.18,9749.70
02.05.18,9243.20
01.05.18,9074.90
30.04.18,9245.10
29.04.18,9415.10
28.04.18,9352.40
27.04.18,8940.90
26.04.18,9287.00
25.04.18,8873.10
24.04.18,9645.30
23.04.18,8952.80
22.04.18,8806.70
21.04.18,8923.10
20.04.18,8867.00
19.04.18,8290.80
18.04.18,8178.40
17.04.18,7908.60
16.04.18,8070.00
15.04.18,8363.60
14.04.18,8004.40
13.04.18,7887.40
12.04.18,7926.60
11.04.18,6962.10
10.04.18,6854.80
09.04.18,6781.90
08.04.18,7030.50
07.04.18,6905.70
06.04.18,6624.30
05.04.18,6782.00
04.04.18,6808.90
03.04.18,7424.20
02.04.18,7068.40
01.04.18,6825.20
31.03.18,6938.20
30.03.18,6853.70
29.03.18,7129.20
28.03.18,7954.90
27.03.18,7801.70
26.03.18,8143.50
25.03.18,8473.20
24.03.18,8547.40
23.03.18,8916.80
22.03.18,8726.20
21.03.18,8905.90
20.03.18,8912.60
19.03.18,8616.80
18.03.18,8201.20
17.03.18,7874.90
16.03.18,8289.20
15.03.18,8264.40
14.03.18,8210.60
13.03.18,9154.90
12.03.18,9137.40
11.03.18,9529.60
10.03.18,8762.00
09.03.18,9217.00
08.03.18,9300.00
07.03.18,9902.90
06.03.18,10675.10
05.03.18,11330.60
04.03.18,11416.50
03.03.18,11402.30
02.03.18,10827.70
01.03.18,10904.50
28.02.18,10333.90
27.02.18,10594.40
26.02.18,10285.10
25.02.18,9585.20
24.02.18,9704.30
23.02.18,10170.40
22.02.18,9841.70
21.02.18,10473.00
20.02.18,11238.70
19.02.18,11169.40
18.02.18,10398.80
17.02.18,11073.50
16.02.18,10178.70
15.02.18,10037.30
14.02.18,9476.30
13.02.18,8539.20
12.02.18,8903.50
11.02.18,8081.90
10.02.18,8559.60
09.02.18,8699.80
08.02.18,8164.20
07.02.18,7594.70
06.02.18,7701.20
05.02.18,6938.50
04.02.18,8222.20
03.02.18,9241.10
02.02.18,8893.20
01.02.18,9181.10
31.01.18,10265.40
30.01.18,10166.00
29.01.18,11244.80
28.01.18,11795.10
27.01.18,11467.50
26.01.18,11118.10
25.01.18,11203.00
24.01.18,11452.30
23.01.18,10903.20
22.01.18,10864.80
21.01.18,11594.90
20.01.18,12858.90
19.01.18,11580.20
18.01.18,11245.40
17.01.18,11192.30
16.01.18,11362.00
15.01.18,13697.50
14.01.18,13695.20
13.01.18,14292.20
12.01.18,13886.70
11.01.18,13535.40
10.01.18,15043.00
09.01.18,14778.50
08.01.18,14976.20
07.01.18,16228.20
06.01.18,17172.30
05.01.18,16954.80
04.01.18,15180.10
03.01.18,15156.60
02.01.18,14754.10
01.01.18,13444.90
31.12.17,13850.40
30.12.17,12531.50
29.12.17,14392.60
28.12.17,14398.70
27.12.17,15416.60
26.12.17,15756.60
25.12.17,13833.50
24.12.17,13790.00
23.12.17,14396.50
22.12.17,13665.00
21.12.17,15632.10
20.12.17,16462.00
19.12.17,17523.70
18.12.17,18972.30
17.12.17,19065.70
16.12.17,19345.50
15.12.17,17604.80
14.12.17,16467.90
13.12.17,16286.80
12.12.17,17083.90
11.12.17,16732.50
10.12.17,15059.60
09.12.17,14843.40
08.12.17,16047.60
07.12.17,16850.30
06.12.17,13749.60
05.12.17,11667.10
04.12.17,11623.90
03.12.17,11246.20
02.12.17,10912.70
01.12.17,10861.50
30.11.17,9946.80
29.11.17,9837.90
28.11.17,9906.00
27.11.17,9733.20
26.11.17,9318.40
25.11.17,8754.70
24.11.17,8200.80
23.11.17,8013.40
22.11.17,8234.50
21.11.17,8100.00
20.11.17,8244.70
19.11.17,8042.60
18.11.17,7780.90
17.11.17,7700.00
16.11.17,7853.70
15.11.17,7283.20
14.11.17,6597.10
13.11.17,6522.50
12.11.17,5878.10
11.11.17,6339.90
10.11.17,6565.80
09.11.17,7129.60
08.11.17,7444.40
07.11.17,7102.80
06.11.17,6959.20
05.11.17,7389.50
04.11.17,7363.80
03.11.17,7152.10
02.11.17,7024.80
01.11.17,6737.80
31.10.17,6451.20
30.10.17,6124.30
29.10.17,6147.50
28.10.17,5726.60
27.10.17,5764.60
26.10.17,5887.60
25.10.17,5734.00
24.10.17,5513.10
23.10.17,5903.60
22.10.17,5982.90
21.10.17,6006.60
20.10.17,5993.10
19.10.17,5698.60
18.10.17,5575.80
17.10.17,5598.60
16.10.17,5759.30
15.10.17,5688.10
14.10.17,5824.70
13.10.17,5637.30
12.10.17,5432.60
11.10.17,4824.20
10.10.17,4763.40
09.10.17,4777.50
08.10.17,4611.70
07.10.17,4435.80
06.10.17,4371.90
05.10.17,4321.40
04.10.17,4218.70
03.10.17,4314.20
02.10.17,4401.30
01.10.17,4403.10
30.09.17,4360.60
29.09.17,4172.80
28.09.17,4195.60
27.09.17,4212.20
26.09.17,3892.70
25.09.17,3932.80
24.09.17,3667.50
23.09.17,3788.00
22.09.17,3600.80
21.09.17,3617.30
20.09.17,3882.20
19.09.17,3908.00
18.09.17,4100.30
17.09.17,3689.60
16.09.17,3698.90
15.09.17,3713.80
14.09.17,3243.10
13.09.17,3870.30
12.09.17,4158.90
11.09.17,4217.90
10.09.17,4245.90
09.09.17,4335.10
08.09.17,4326.50
07.09.17,4635.60
06.09.17,4618.70
05.09.17,4409.10
04.09.17,4267.50
03.09.17,4612.90
02.09.17,4573.80
01.09.17,4921.90
31.08.17,4735.10
30.08.17,4583.00
29.08.17,4597.30
28.08.17,4390.30
27.08.17,4345.80
26.08.17,4352.30
25.08.17,4364.40
24.08.17,4318.40
23.08.17,4141.10
22.08.17,4089.70
21.08.17,4005.10
20.08.17,4066.60
19.08.17,4150.50
18.08.17,4105.40
17.08.17,4278.90
16.08.17,4387.40
15.08.17,4161.70
14.08.17,4327.90
13.08.17,4062.60
12.08.17,3871.60
11.08.17,3654.40
10.08.17,3425.70
09.08.17,3348.80
08.08.17,3429.40
07.08.17,3401.90
06.08.17,3232.00
05.08.17,3262.80
04.08.17,2878.50
03.08.17,2810.00
02.08.17,2720.50
01.08.17,2747.00
31.07.17,2883.30
30.07.17,2766.50
29.07.17,2733.50
28.07.17,2806.80
27.07.17,2691.90
26.07.17,2559.20
25.07.17,2582.60
24.07.17,2763.40
23.07.17,2756.60
22.07.17,2836.50
21.07.17,2675.10
20.07.17,2866.00
19.07.17,2282.60
18.07.17,2320.20
17.07.17,2233.40
16.07.17,1914.10
15.07.17,1975.10
14.07.17,2234.20
13.07.17,2362.40
12.07.17,2403.10
11.07.17,2324.30
10.07.17,2344.00
09.07.17,2511.40
08.07.17,2564.90
07.07.17,2513.90
06.07.17,2614.20
05.07.17,2627.90
04.07.17,2617.30
03.07.17,2572.50
02.07.17,2536.50
01.07.17,2424.60
30.06.17,2480.60
29.06.17,2558.40
28.06.17,2577.70
27.06.17,2583.80
26.06.17,2446.10
25.06.17,2541.60
24.06.17,2590.10
23.06.17,2710.40
22.06.17,2722.80
21.06.17,2677.60
20.06.17,2754.40
19.06.17,2616.80
18.06.17,2539.60
17.06.17,2655.10
16.06.17,2508.60
15.06.17,2442.50
14.06.17,2467.30
13.06.17,2713.00
12.06.17,2656.80
11.06.17,2973.40
10.06.17,2900.30
09.06.17,2811.40
08.06.17,2798.80
07.06.17,2691.50
06.06.17,2870.50
05.06.17,2705.00
04.06.17,2524.10
03.06.17,2545.40
02.06.17,2492.60
01.06.17,2412.60
31.05.17,2303.30
30.05.17,2192.60
29.05.17,2278.20
28.05.17,2189.00
27.05.17,2052.40
26.05.17,2244.90
25.05.17,2307.20
24.05.17,2445.30
23.05.17,2272.60
22.05.17,2124.40
21.05.17,2044.20
20.05.17,2040.20
19.05.17,1962.00
18.05.17,1881.00
17.05.17,1801.30
16.05.17,1729.30
15.05.17,1708.90
14.05.17,1772.60
13.05.17,1763.70
12.05.17,1686.40
11.05.17,1819.30
10.05.17,1752.30
09.05.17,1697.50
08.05.17,1664.50
07.05.17,1554.40
06.05.17,1545.30
05.05.17,1507.80
04.05.17,1516.80
03.05.17,1485.60
02.05.17,1445.90
01.05.17,1415.80
30.04.17,1351.90
29.04.17,1336.30
28.04.17,1329.60
27.04.17,1332.90
26.04.17,1286.60
25.04.17,1264.30
24.04.17,1248.20
23.04.17,1249.10
22.04.17,1240.90
21.04.17,1249.60
20.04.17,1238.10
19.04.17,1215.20
18.04.17,1206.10
17.04.17,1194.00
16.04.17,1176.80
15.04.17,1177.00
14.04.17,1177.30
13.04.17,1176.20
12.04.17,1212.50
11.04.17,1220.70
10.04.17,1206.70
09.04.17,1204.30
08.04.17,1180.80
07.04.17,1190.50
06.04.17,1188.70
05.04.17,1129.90
04.04.17,1141.80
03.04.17,1147.60
02.04.17,1097.40
01.04.17,1086.10
31.03.17,1079.10
30.03.17,1037.90
29.03.17,1041.90
28.03.17,1044.40
27.03.17,1045.10
26.03.17,969.40
25.03.17,966.30
24.03.17,939.70
23.03.17,1035.00
22.03.17,1044.70
21.03.17,1121.30
20.03.17,1047.50
19.03.17,1022.60
18.03.17,971.40
17.03.17,1071.70
16.03.17,1172.90
15.03.17,1253.40
14.03.17,1243.10
13.03.17,1238.20
12.03.17,1225.10
11.03.17,1179.20
10.03.17,1112.40
09.03.17,1191.30
08.03.17,1147.00
07.03.17,1232.70
06.03.17,1277.00
05.03.17,1271.20
04.03.17,1264.30
03.03.17,1283.30
02.03.17,1255.50
01.03.17,1222.70
28.02.17,1189.30
27.02.17,1188.80
26.02.17,1171.60
25.02.17,1149.10
24.02.17,1176.50
23.02.17,1171.90
22.02.17,1120.50
21.02.17,1119.00
20.02.17,1077.60
19.02.17,1048.90
18.02.17,1052.30
17.02.17,1049.40
16.02.17,1031.90
15.02.17,1008.20
14.02.17,1008.30
13.02.17,995.40
12.02.17,996.50
11.02.17,1008.30
10.02.17,997.60
09.02.17,979.00
08.02.17,1055.50
07.02.17,1049.60
06.02.17,1024.70
05.02.17,1016.10
04.02.17,1031.80
03.02.17,1013.00
02.02.17,1004.00
01.02.17,982.40
31.01.17,965.50
30.01.17,920.70
29.01.17,914.50
28.01.17,918.50
27.01.17,918.00
26.01.17,915.60
25.01.17,894.40
24.01.17,893.80
23.01.17,921.50
22.01.17,918.80
21.01.17,919.80
20.01.17,892.90
19.01.17,895.20
18.01.17,872.00
17.01.17,899.70
16.01.17,827.30
15.01.17,821.20
14.01.17,819.60
13.01.17,824.80
12.01.17,810.10
11.01.17,785.40
10.01.17,904.40
09.01.17,899.80
08.01.17,900.90
07.01.17,888.90
06.01.17,886.20
05.01.17,989.30
04.01.17,1135.40
03.01.17,1033.30
02.01.17,1017.00
01.01.17,995.40
31.12.16,963.40
30.12.16,959.00
29.12.16,971.10
28.12.16,972.20
27.12.16,925.80
26.12.16,898.40
25.12.16,891.10
24.12.16,891.10
23.12.16,917.20
22.12.16,860.20
21.12.16,829.20
20.12.16,799.10
19.12.16,789.80
18.12.16,789.00
17.12.16,787.20
16.12.16,782.00
15.12.16,775.20
14.12.16,776.50
13.12.16,778.70
12.12.16,778.50
11.12.16,767.90
10.12.16,774.00
09.12.16,770.50
08.12.16,768.50
07.12.16,765.60
06.12.16,758.20
05.12.16,754.30
04.12.16,766.40
03.12.16,764.20
02.12.16,770.90
01.12.16,752.60
30.11.16,742.50
29.11.16,732.60
28.11.16,733.30
27.11.16,729.40
26.11.16,734.10
25.11.16,740.40
24.11.16,735.30
23.11.16,741.10
22.11.16,749.30
21.11.16,736.20
20.11.16,728.50
19.11.16,747.90
18.11.16,747.00
17.11.16,737.50
16.11.16,740.30
15.11.16,711.10
14.11.16,704.60
13.11.16,702.00
12.11.16,704.30
11.11.16,715.00
10.11.16,714.60
09.11.16,721.40
08.11.16,710.90
07.11.16,705.40
06.11.16,709.90
05.11.16,702.10
04.11.16,702.10
