date,value
03.11.16,684.90
02.11.16,733.50
01.11.16,726.80
31.10.16,698.70
30.10.16,697.30
29.10.16,715.00
28.10.16,686.20
27.10.16,682.30
26.10.16,674.70
25.10.16,651.00
24.10.16,650.50
23.10.16,653.00
22.10.16,655.50
21.10.16,630.50
20.10.16,628.30
19.10.16,629.10
18.10.16,635.30
17.10.16,637.40
16.10.16,640.10
15.10.16,637.00
14.10.16,637.90
13.10.16,635.60
12.10.16,636.00
11.10.16,640.50
10.10.16,617.30
09.10.16,615.80
08.10.16,617.70
07.10.16,616.00
06.10.16,611.00
05.10.16,611.80
04.10.16,609.00
03.10.16,611.60
02.10.16,610.70
01.10.16,613.40
30.09.16,608.10
29.09.16,604.70
28.09.16,604.70
27.09.16,605.50
26.09.16,606.50
25.09.16,601.50
24.09.16,602.60
23.09.16,602.90
22.09.16,595.60
21.09.16,597.20
20.09.16,609.20
19.09.16,609.80
18.09.16,610.70
17.09.16,607.10
16.09.16,607.80
15.09.16,608.10
14.09.16,609.50
13.09.16,608.60
12.09.16,608.00
11.09.16,605.60
10.09.16,624.50
09.09.16,623.20
08.09.16,625.60
07.09.16,613.20
06.09.16,610.40
05.09.16,605.80
04.09.16,609.50
03.09.16,598.80
02.09.16,575.30
01.09.16,572.00
31.08.16,573.90
30.08.16,577.30
29.08.16,574.20
28.08.16,575.00
27.08.16,570.30
26.08.16,579.40
25.08.16,578.00
24.08.16,579.70
23.08.16,583.60
22.08.16,587.50
21.08.16,580.70
20.08.16,582.60
19.08.16,574.60
18.08.16,573.40
17.08.16,572.30
16.08.16,580.20
15.08.16,567.00
14.08.16,569.10
13.08.16,584.60
12.08.16,587.10
11.08.16,587.80
10.08.16,590.90
09.08.16,585.30
08.08.16,589.20
07.08.16,590.80
06.08.16,586.50
05.08.16,574.70
04.08.16,576.20
03.08.16,566.40
02.08.16,513.40
01.08.16,607.00
31.07.16,621.90
30.07.16,654.70
29.07.16,655.40
28.07.16,654.10
27.07.16,654.50
26.07.16,654.40
25.07.16,654.00
24.07.16,659.30
23.07.16,655.20
22.07.16,651.10
21.07.16,664.60
20.07.16,664.40
19.07.16,671.10
18.07.16,670.40
17.07.16,676.30
16.07.16,660.70
15.07.16,664.20
14.07.16,657.30
13.07.16,661.20
12.07.16,670.60
11.07.16,646.70
10.07.16,647.10
09.07.16,651.80
08.07.16,662.80
07.07.16,635.30
06.07.16,672.70
05.07.16,663.70
04.07.16,675.20
03.07.16,661.60
02.07.16,698.10
01.07.16,674.60
30.06.16,670.00
29.06.16,636.50
28.06.16,644.90
27.06.16,644.70
26.06.16,625.40
25.06.16,663.50
24.06.16,656.90
23.06.16,620.80
22.06.16,590.60
21.06.16,667.40
20.06.16,734.00
19.06.16,761.00
18.06.16,753.80
17.06.16,743.90
16.06.16,761.20
15.06.16,690.80
14.06.16,685.10
13.06.16,700.10
12.06.16,666.50
11.06.16,591.60
10.06.16,577.90
09.06.16,574.70
08.06.16,580.50
07.06.16,575.60
06.06.16,583.60
05.06.16,574.90
04.06.16,572.00
03.06.16,567.00
02.06.16,537.10
01.06.16,537.40
31.05.16,528.90
30.05.16,532.30
29.05.16,516.00
28.05.16,524.20
27.05.16,474.00
26.05.16,453.30
25.05.16,449.80
24.05.16,446.10
23.05.16,443.70
22.05.16,439.60
21.05.16,443.60
20.05.16,442.10
19.05.16,442.70
18.05.16,454.20
17.05.16,453.30
16.05.16,454.90
15.05.16,458.10
14.05.16,456.40
13.05.16,455.40
12.05.16,454.40
11.05.16,452.50
10.05.16,449.40
09.05.16,460.40
08.05.16,457.90
07.05.16,458.50
06.05.16,459.60
05.05.16,448.10
04.05.16,445.80
03.05.16,450.30
02.05.16,444.20
01.05.16,452.20
30.04.16,448.50
29.04.16,455.00
28.04.16,448.50
27.04.16,447.00
26.04.16,466.00
25.04.16,461.70
24.04.16,457.60
23.04.16,450.10
22.04.16,445.30
21.04.16,449.30
20.04.16,441.20
19.04.16,434.90
18.04.16,427.70
17.04.16,426.30
16.04.16,430.00
15.04.16,428.70
14.04.16,424.00
13.04.16,423.50
12.04.16,424.70
11.04.16,421.40
10.04.16,420.30
09.04.16,418.00
08.04.16,417.70
07.04.16,420.10
06.04.16,421.30
05.04.16,422.10
04.04.16,419.30
03.04.16,419.10
02.04.16,418.50
01.04.16,415.60
31.03.16,415.70
30.03.16,412.40
29.03.16,415.00
28.03.16,422.20
27.03.16,424.60
26.03.16,416.50
25.03.16,415.70
24.03.16,414.70
23.03.16,417.00
22.03.16,416.20
21.03.16,411.10
20.03.16,411.50
19.03.16,408.70
18.03.16,408.20
17.03.16,418.20
16.03.16,415.90
15.03.16,415.10
14.03.16,414.30
13.03.16,412.40
12.03.16,410.40
11.03.16,419.10
10.03.16,415.80
09.03.16,412.80
08.03.16,411.90
07.03.16,414.90
06.03.16,406.00
05.03.16,399.00
04.03.16,409.50
03.03.16,419.60
02.03.16,425.40
01.03.16,434.00
29.02.16,436.20
28.02.16,432.50
27.02.16,431.30
26.02.16,427.30
25.02.16,423.50
24.02.16,422.70
23.02.16,419.90
22.02.16,437.80
21.02.16,437.90
20.02.16,440.10
19.02.16,420.00
18.02.16,421.40
17.02.16,417.10
16.02.16,406.40
15.02.16,401.10
14.02.16,405.50
13.02.16,390.10
12.02.16,384.00
11.02.16,379.50
10.02.16,381.90
09.02.16,375.30
08.02.16,372.60
07.02.16,377.90
06.02.16,376.70
05.02.16,386.50
04.02.16,390.60
03.02.16,368.00
02.02.16,373.90
01.02.16,372.20
31.01.16,369.80
30.01.16,377.80
29.01.16,380.30
28.01.16,379.70
27.01.16,395.00
26.01.16,389.80
25.01.16,392.80
24.01.16,402.10
23.01.16,388.60
22.01.16,382.60
21.01.16,410.20
20.01.16,414.60
19.01.16,379.50
18.01.16,384.40
17.01.16,382.50
16.01.16,385.00
15.01.16,372.30
14.01.16,429.10
13.01.16,432.20
12.01.16,445.00
11.01.16,447.70
10.01.16,446.20
09.01.16,448.30
08.01.16,452.90
07.01.16,457.00
06.01.16,430.80
05.01.16,431.20
04.01.16,433.30
03.01.16,430.70
02.01.16,433.70
01.01.16,434.00
31.12.15,430.00
30.12.15,427.10
29.12.15,431.90
28.12.15,421.80
27.12.15,422.40
26.12.15,415.40
25.12.15,454.00
24.12.15,453.00
23.12.15,442.40
22.12.15,437.00
21.12.15,437.60
20.12.15,441.80
19.12.15,461.20
18.12.15,463.20
17.12.15,455.50
16.12.15,454.00
15.12.15,462.60
14.12.15,442.00
13.12.15,434.70
12.12.15,432.30
11.12.15,449.80
10.12.15,415.50
09.12.15,416.00
08.12.15,410.70
07.12.15,394.30
06.12.15,393.40
05.12.15,386.70
04.12.15,361.70
03.12.15,360.30
02.12.15,360.00
01.12.15,361.80
30.11.15,378.00
29.11.15,370.80
28.11.15,355.80
27.11.15,359.50
26.11.15,353.70
25.11.15,327.50
24.11.15,318.40
23.11.15,322.10
22.11.15,322.80
21.11.15,324.70
20.11.15,321.10
19.11.15,325.00
18.11.15,335.90
17.11.15,333.90
16.11.15,330.20
15.11.15,317.50
14.11.15,331.80
13.11.15,333.80
12.11.15,333.90
11.11.15,304.70
10.11.15,336.70
09.11.15,380.20
08.11.15,371.60
07.11.15,385.10
06.11.15,369.80
05.11.15,382.70
04.11.15,400.90
03.11.15,396.50
02.11.15,359.30
01.11.15,323.00
31.10.15,311.20
30.10.15,327.10
29.10.15,313.60
28.10.15,303.50
27.10.15,294.70
26.10.15,285.10
25.10.15,287.90
24.10.15,282.60
23.10.15,276.90
22.10.15,274.40
21.10.15,267.10
20.10.15,269.80
19.10.15,263.80
18.10.15,261.70
17.10.15,269.60
16.10.15,262.90
15.10.15,254.40
14.10.15,252.30
13.10.15,248.80
12.10.15,245.40
11.10.15,247.60
10.10.15,245.40
09.10.15,244.00
08.10.15,242.60
07.10.15,243.00
06.10.15,246.10
05.10.15,240.10
04.10.15,238.30
03.10.15,238.60
02.10.15,236.70
01.10.15,237.10
30.09.15,235.90
29.09.15,236.70
28.09.15,238.90
27.09.15,232.50
26.09.15,234.30
25.09.15,235.00
24.09.15,233.80
23.09.15,229.90
22.09.15,230.00
21.09.15,226.30
20.09.15,231.10
19.09.15,231.10
18.09.15,232.20
17.09.15,232.70
16.09.15,228.60
15.09.15,229.50
14.09.15,229.90
13.09.15,230.20
12.09.15,235.60
11.09.15,239.90
10.09.15,238.10
09.09.15,237.40
08.09.15,243.20
07.09.15,239.60
06.09.15,239.90
05.09.15,233.70
04.09.15,230.30
03.09.15,226.20
02.09.15,228.60
01.09.15,227.20
31.08.15,229.50
30.08.15,228.40
29.08.15,228.50
28.08.15,231.60
27.08.15,222.70
26.08.15,225.00
25.08.15,220.50
24.08.15,211.40
23.08.15,226.80
22.08.15,229.50
21.08.15,232.40
20.08.15,234.70
19.08.15,226.00
18.08.15,246.70
17.08.15,257.10
16.08.15,257.10
15.08.15,260.50
14.08.15,265.00
13.08.15,263.40
12.08.15,267.70
11.08.15,269.00
10.08.15,263.30
09.08.15,263.90
08.08.15,258.60
07.08.15,277.90
06.08.15,278.00
05.08.15,281.70
04.08.15,284.30
03.08.15,281.60
02.08.15,281.40
01.08.15,280.50
31.07.15,283.70
30.07.15,287.00
29.07.15,288.40
28.07.15,293.70
27.07.15,293.00
26.07.15,291.80
25.07.15,288.70
24.07.15,288.40
23.07.15,275.50
22.07.15,276.50
21.07.15,275.10
20.07.15,277.70
19.07.15,273.20
18.07.15,274.00
17.07.15,279.60
16.07.15,276.60
15.07.15,283.40
14.07.15,287.00
13.07.15,290.40
12.07.15,310.40
11.07.15,292.00
10.07.15,283.60
09.07.15,269.10
08.07.15,268.60
07.07.15,266.20
06.07.15,269.10
05.07.15,270.10
04.07.15,260.50
03.07.15,255.40
02.07.15,254.90
01.07.15,257.60
30.06.15,264.10
29.06.15,257.00
28.06.15,248.90
27.06.15,250.70
26.06.15,242.90
25.06.15,242.60
24.06.15,240.60
23.06.15,243.80
22.06.15,247.50
21.06.15,244.10
20.06.15,245.00
19.06.15,244.10
18.06.15,248.40
17.06.15,247.40
16.06.15,249.80
15.06.15,237.00
14.06.15,233.80
13.06.15,232.50
12.06.15,230.50
11.06.15,229.90
10.06.15,228.80
09.06.15,229.60
08.06.15,228.60
07.06.15,223.50
06.06.15,224.70
05.06.15,225.30
04.06.15,224.20
03.06.15,225.60
02.06.15,225.70
01.06.15,223.10
31.05.15,229.80
30.05.15,233.20
29.05.15,237.00
28.05.15,237.30
27.05.15,237.30
26.05.15,237.80
25.05.15,237.40
24.05.15,241.00
23.05.15,238.90
22.05.15,240.40
21.05.15,235.40
20.05.15,234.00
19.05.15,232.00
18.05.15,232.60
17.05.15,236.30
16.05.15,236.20
15.05.15,237.20
14.05.15,236.90
13.05.15,236.40
12.05.15,241.60
11.05.15,241.80
10.05.15,240.00
09.05.15,241.40
08.05.15,243.70
07.05.15,237.70
06.05.15,230.00
05.05.15,235.80
04.05.15,239.00
03.05.15,240.00
02.05.15,235.30
01.05.15,233.20
30.04.15,235.80
29.04.15,225.40
28.04.15,225.80
27.04.15,229.00
26.04.15,218.70
25.04.15,226.10
24.04.15,231.10
23.04.15,235.40
22.04.15,233.80
21.04.15,233.70
20.04.15,224.20
19.04.15,223.00
18.04.15,223.40
17.04.15,222.60
16.04.15,228.00
15.04.15,223.00
14.04.15,218.00
13.04.15,223.60
12.04.15,235.90
11.04.15,236.50
10.04.15,234.70
09.04.15,243.30
08.04.15,244.60
07.04.15,253.00
06.04.15,255.00
05.04.15,259.60
04.04.15,252.90
03.04.15,254.50
02.04.15,252.60
01.04.15,246.20
31.03.15,244.10
30.03.15,246.80
29.03.15,242.10
28.03.15,252.00
27.03.15,247.20
26.03.15,248.00
25.03.15,246.40
24.03.15,246.70
23.03.15,265.50
22.03.15,268.60
21.03.15,259.70
20.03.15,261.80
19.03.15,260.90
18.03.15,255.90
17.03.15,285.40
16.03.15,290.40
15.03.15,284.90
14.03.15,281.60
13.03.15,287.20
12.03.15,293.90
11.03.15,295.60
10.03.15,291.40
09.03.15,290.00
08.03.15,274.50
07.03.15,274.90
06.03.15,272.60
05.03.15,275.20
04.03.15,271.90
03.03.15,280.60
02.03.15,273.80
01.03.15,257.90
28.02.15,254.10
27.02.15,253.50
26.02.15,236.50
25.02.15,237.30
24.02.15,238.90
23.02.15,238.80
22.02.15,235.70
21.02.15,244.40
20.02.15,244.50
19.02.15,241.90
18.02.15,235.20
17.02.15,243.20
16.02.15,235.80
15.02.15,233.30
14.02.15,258.60
13.02.15,236.20
12.02.15,221.80
11.02.15,218.80
10.02.15,219.70
09.02.15,220.30
08.02.15,223.70
07.02.15,227.70
06.02.15,223.00
05.02.15,216.50
04.02.15,226.60
03.02.15,227.40
02.02.15,238.90
01.02.15,225.30
31.01.15,218.50
30.01.15,231.80
29.01.15,234.00
28.01.15,236.20
27.01.15,263.30
26.01.15,269.20
25.01.15,252.10
24.01.15,248.20
23.01.15,232.20
22.01.15,232.70
21.01.15,228.20
20.01.15,210.60
19.01.15,215.90
18.01.15,210.60
17.01.15,199.60
16.01.15,206.90
15.01.15,209.80
14.01.15,164.90
13.01.15,221.30
12.01.15,269.30
11.01.15,264.80
10.01.15,273.40
09.01.15,288.00
08.01.15,282.70
07.01.15,291.30
06.01.15,282.30
05.01.15,274.80
04.01.15,264.70
03.01.15,287.10
02.01.15,315.20
01.01.15,314.90
31.12.14,318.20
30.12.14,311.30
29.12.14,314.10
28.12.14,316.50
27.12.14,315.30
26.12.14,330.00
25.12.14,319.00
24.12.14,322.40
23.12.14,335.30
22.12.14,330.80
21.12.14,322.60
20.12.14,330.40
19.12.14,317.80
18.12.14,310.30
17.12.14,320.00
16.12.14,330.20
15.12.14,345.40
14.12.14,349.40
13.12.14,348.20
12.12.14,353.40
11.12.14,347.70
10.12.14,347.90
09.12.14,352.20
08.12.14,365.00
07.12.14,376.50
06.12.14,376.30
05.12.14,377.60
04.12.14,369.80
03.12.14,377.00
02.12.14,380.60
01.12.14,378.60
30.11.14,374.90
29.11.14,376.30
28.11.14,377.60
27.11.14,368.80
26.11.14,365.40
25.11.14,376.40
24.11.14,378.90
23.11.14,365.90
22.11.14,352.00
21.11.14,351.80
20.11.14,357.30
19.11.14,381.40
18.11.14,379.20
17.11.14,384.70
16.11.14,385.60
15.11.14,374.90
14.11.14,396.50
13.11.14,428.70
12.11.14,432.00
11.11.14,365.40
10.11.14,367.10
09.11.14,362.00
08.11.14,343.50
07.11.14,341.90
06.11.14,347.70
05.11.14,338.00
04.11.14,328.00
03.11.14,324.20
02.11.14,322.50
01.11.14,325.40
31.10.14,337.90
30.10.14,344.90
29.10.14,335.10
28.10.14,351.10
27.10.14,350.10
26.10.14,348.70
25.10.14,346.70
24.10.14,355.10
23.10.14,355.80
22.10.14,378.90
21.10.14,382.40
20.10.14,380.40
19.10.14,387.30
18.10.14,390.90
17.10.14,380.50
16.10.14,379.80
15.10.14,393.20
14.10.14,397.10
13.10.14,387.30
12.10.14,373.20
11.10.14,361.20
10.10.14,361.70
09.10.14,360.90
08.10.14,350.90
07.10.14,331.60
06.10.14,331.50
05.10.14,322.90
04.10.14,335.30
03.10.14,363.50
02.10.14,375.10
01.10.14,382.80
30.09.14,388.20
29.09.14,376.80
28.09.14,379.10
27.09.14,399.00
26.09.14,404.50
25.09.14,412.30
24.09.14,423.80
23.09.14,436.90
22.09.14,404.10
21.09.14,401.60
20.09.14,411.50
19.09.14,397.70
18.09.14,424.30
17.09.14,461.10
16.09.14,466.80
15.09.14,477.70
14.09.14,477.70
13.09.14,478.20
12.09.14,477.70
11.09.14,478.50
10.09.14,479.70
09.09.14,474.90
08.09.14,475.70
07.09.14,485.80
06.09.14,484.50
05.09.14,483.60
04.09.14,491.00
03.09.14,480.00
02.09.14,478.90
01.09.14,477.20
31.08.14,481.80
30.08.14,506.00
29.08.14,512.60
28.08.14,510.80
27.08.14,515.20
26.08.14,512.60
25.08.14,502.90
24.08.14,509.70
23.08.14,497.70
22.08.14,516.10
21.08.14,517.90
20.08.14,516.80
19.08.14,485.10
18.08.14,462.20
17.08.14,485.50
16.08.14,522.00
15.08.14,496.50
14.08.14,504.80
13.08.14,542.10
12.08.14,567.70
11.08.14,575.90
10.08.14,592.10
09.08.14,589.50
08.08.14,595.80
07.08.14,592.80
06.08.14,589.80
05.08.14,588.80
04.08.14,592.80
03.08.14,588.90
02.08.14,591.70
01.08.14,598.80
31.07.14,589.50
30.07.14,564.60
29.07.14,585.80
28.07.14,587.90
27.07.14,595.00
26.07.14,596.00
25.07.14,600.50
24.07.14,601.90
23.07.14,621.70
22.07.14,622.50
21.07.14,625.10
20.07.14,621.00
19.07.14,627.00
18.07.14,627.50
17.07.14,626.60
16.07.14,614.80
15.07.14,619.60
14.07.14,618.30
13.07.14,628.00
12.07.14,635.90
11.07.14,632.90
10.07.14,618.40
09.07.14,623.00
08.07.14,615.30
07.07.14,613.60
06.07.14,626.70
05.07.14,623.00
04.07.14,624.00
03.07.14,638.00
02.07.14,645.70
01.07.14,643.20
30.06.14,635.10
29.06.14,601.10
28.06.14,597.60
27.06.14,602.20
26.06.14,582.70
25.06.14,568.50
24.06.14,588.80
23.06.14,591.20
22.06.14,603.60
21.06.14,597.00
20.06.14,590.80
19.06.14,600.20
18.06.14,606.20
17.06.14,605.10
16.06.14,599.10
15.06.14,582.30
14.06.14,583.40
13.06.14,610.30
12.06.14,597.10
11.06.14,643.00
10.06.14,655.60
09.06.14,644.30
08.06.14,651.00
07.06.14,651.70
06.06.14,650.40
05.06.14,660.20
04.06.14,638.90
03.06.14,669.40
02.06.14,655.50
01.06.14,649.80
31.05.14,627.90
30.05.14,612.30
29.05.14,564.40
28.05.14,570.80
27.05.14,570.10
26.05.14,582.00
25.05.14,570.40
24.05.14,520.50
23.05.14,518.10
22.05.14,515.40
21.05.14,488.80
20.05.14,484.60
19.05.14,443.90
18.05.14,450.10
17.05.14,452.80
16.05.14,453.60
15.05.14,448.10
14.05.14,442.60
13.05.14,433.90
12.05.14,438.20
11.05.14,433.20
10.05.14,451.90
09.05.14,445.50
08.05.14,441.10
07.05.14,446.50
06.05.14,432.20
05.05.14,430.90
04.05.14,436.00
03.05.14,438.60
02.05.14,453.70
01.05.14,460.10
30.04.14,445.60
29.04.14,446.10
28.04.14,441.90
27.04.14,443.20
26.04.14,457.90
25.04.14,464.50
24.04.14,500.30
23.04.14,487.30
22.04.14,487.90
21.04.14,495.20
20.04.14,498.50
19.04.14,506.00
18.04.14,485.50
17.04.14,502.00
16.04.14,537.00
15.04.14,526.40
14.04.14,478.40
13.04.14,427.60
12.04.14,437.60
11.04.14,435.10
10.04.14,384.60
09.04.14,457.30
08.04.14,466.60
07.04.14,462.40
06.04.14,455.70
05.04.14,456.60
04.04.14,444.40
03.04.14,436.30
02.04.14,424.40
01.04.14,463.50
31.03.14,444.70
30.03.14,446.90
29.03.14,477.10
28.03.14,482.60
27.03.14,460.50
26.03.14,562.50
25.03.14,562.90
24.03.14,567.60
23.03.14,551.20
22.03.14,564.30
21.03.14,549.60
20.03.14,566.00
19.03.14,595.00
18.03.14,598.90
17.03.14,606.40
16.03.14,619.10
15.03.14,624.00
14.03.14,614.00
13.03.14,625.00
12.03.14,619.40
11.03.14,608.70
10.03.14,613.00
09.03.14,627.00
08.03.14,609.20
07.03.14,616.70
06.03.14,648.30
05.03.14,658.30
04.03.14,661.80
03.03.14,662.20
02.03.14,544.60
01.03.14,557.40
28.02.14,573.90
27.02.14,596.50
26.02.14,593.10
25.02.14,135.80
24.02.14,174.00
23.02.14,310.20
22.02.14,255.60
21.02.14,111.60
20.02.14,111.90
19.02.14,261.50
18.02.14,294.00
17.02.14,272.30
16.02.14,299.80
15.02.14,371.10
14.02.14,427.70
13.02.14,451.40
12.02.14,531.10
11.02.14,579.00
10.02.14,582.60
09.02.14,659.60
08.02.14,648.80
07.02.14,695.70
06.02.14,828.90
05.02.14,904.50
04.02.14,926.60
03.02.14,931.70
02.02.14,953.30
01.02.14,940.40
31.01.14,938.80
30.01.14,941.40
29.01.14,925.70
28.01.14,932.70
27.01.14,943.50
26.01.14,1007.00
25.01.14,961.00
24.01.14,916.50
23.01.14,944.20
22.01.14,951.00
21.01.14,962.20
20.01.14,956.00
19.01.14,954.80
18.01.14,905.70
17.01.14,894.20
16.01.14,913.50
15.01.14,941.20
14.01.14,919.30
13.01.14,922.90
12.01.14,939.80
11.01.14,1005.30
10.01.14,957.80
09.01.14,937.00
08.01.14,938.80
07.01.14,879.90
06.01.14,1012.70
05.01.14,1014.70
04.01.14,924.70
03.01.14,884.30
02.01.14,856.90
01.01.14,815.90
31.12.13,805.90
30.12.13,804.80
29.12.13,785.00
28.12.13,762.00
27.12.13,803.00
26.12.13,802.00
25.12.13,707.30
24.12.13,702.80
23.12.13,713.20
22.12.13,639.50
21.12.13,640.50
20.12.13,650.00
19.12.13,732.00
18.12.13,541.00
17.12.13,715.00
16.12.13,759.90
15.12.13,919.90
14.12.13,908.90
13.12.13,936.80
12.12.13,900.00
11.12.13,919.90
10.12.13,1033.70
09.12.13,919.00
08.12.13,804.00
07.12.13,697.00
06.12.13,845.00
05.12.13,1106.30
04.12.13,1237.60
03.12.13,1154.90
02.12.13,1096.60
01.12.13,1004.40
30.11.13,1205.70
29.11.13,1206.90
28.11.13,1101.40
27.11.13,1079.90
26.11.13,970.00
25.11.13,830.00
24.11.13,795.00
23.11.13,832.50
22.11.13,802.00
21.11.13,764.90
20.11.13,638.00
19.11.13,645.70
18.11.13,785.40
17.11.13,528.30
16.11.13,462.00
15.11.13,433.90
14.11.13,433.40
13.11.13,434.90
12.11.13,380.00
11.11.13,363.00
10.11.13,336.30
09.11.13,367.80
08.11.13,355.00
07.11.13,309.60
06.11.13,264.10
05.11.13,251.30
04.11.13,238.20
03.11.13,224.00
02.11.13,211.70
01.11.13,213.40
31.10.13,211.20
