date,value
30.10.13,208.00
29.10.13,216.00
28.10.13,206.90
27.10.13,206.90
26.10.13,188.60
25.10.13,197.90
24.10.13,207.00
23.10.13,228.00
22.10.13,203.00
21.10.13,192.80
20.10.13,186.10
19.10.13,183.10
18.10.13,168.30
17.10.13,157.60
16.10.13,152.80
15.10.13,158.10
14.10.13,151.40
13.10.13,147.50
12.10.13,142.90
11.10.13,140.10
10.10.13,140.40
09.10.13,139.50
08.10.13,136.50
07.10.13,135.80
06.10.13,137.80
05.10.13,136.70
04.10.13,136.80
03.10.13,131.00
02.10.13,123.00
01.10.13,140.30
30.09.13,141.90
29.09.13,143.90
28.09.13,142.50
27.09.13,138.90
26.09.13,137.10
25.09.13,135.00
24.09.13,134.80
23.09.13,133.40
22.09.13,134.00
21.09.13,134.40
20.09.13,133.80
19.09.13,135.10
18.09.13,140.40
17.09.13,139.10
16.09.13,139.40
15.09.13,138.30
14.09.13,136.70
13.09.13,140.70
12.09.13,139.40
11.09.13,142.10
10.09.13,132.60
09.09.13,133.10
08.09.13,126.30
07.09.13,129.00
06.09.13,121.90
05.09.13,130.20
04.09.13,132.50
03.09.13,144.00
02.09.13,144.00
01.09.13,146.00
31.08.13,141.00
30.08.13,138.00
29.08.13,129.30
28.08.13,128.80
27.08.13,131.30
26.08.13,120.10
25.08.13,122.10
24.08.13,119.60
23.08.13,118.50
22.08.13,122.00
21.08.13,123.30
20.08.13,121.20
19.08.13,118.50
18.08.13,113.40
17.08.13,112.80
16.08.13,109.00
15.08.13,110.00
14.08.13,112.60
13.08.13,109.60
12.08.13,106.80
11.08.13,105.00
10.08.13,103.00
09.08.13,102.80
08.08.13,103.10
07.08.13,106.00
06.08.13,106.60
05.08.13,106.70
04.08.13,105.10
03.08.13,104.90
02.08.13,104.50
01.08.13,104.00
31.07.13,106.20
30.07.13,108.00
29.07.13,101.50
28.07.13,98.80
27.07.13,94.40
26.07.13,96.00
25.07.13,96.90
24.07.13,95.10
23.07.13,95.60
22.07.13,91.60
21.07.13,92.00
20.07.13,89.80
19.07.13,92.00
18.07.13,90.10
17.07.13,98.50
16.07.13,97.10
15.07.13,98.90
14.07.13,94.40
13.07.13,98.30
12.07.13,94.00
11.07.13,89.00
10.07.13,88.00
09.07.13,76.70
08.07.13,76.00
07.07.13,76.50
06.07.13,69.70
05.07.13,68.50
04.07.13,80.00
03.07.13,78.90
02.07.13,90.40
01.07.13,88.10
30.06.13,97.50
29.06.13,95.00
28.06.13,94.70
27.06.13,101.70
26.06.13,104.00
25.06.13,103.30
24.06.13,102.10
23.06.13,107.90
22.06.13,108.20
21.06.13,109.50
20.06.13,111.30
19.06.13,108.30
18.06.13,107.30
17.06.13,101.90
16.06.13,99.90
15.06.13,99.80
14.06.13,100.00
13.06.13,103.90
12.06.13,108.80
11.06.13,109.00
10.06.13,106.30
09.06.13,100.40
08.06.13,107.90
07.06.13,111.00
06.06.13,119.00
05.06.13,121.90
04.06.13,121.40
03.06.13,120.70
02.06.13,122.50
01.06.13,129.30
31.05.13,128.80
30.05.13,128.80
29.05.13,132.30
28.05.13,129.00
27.05.13,129.80
26.05.13,133.50
25.05.13,132.00
24.05.13,133.10
23.05.13,126.30
22.05.13,123.80
21.05.13,122.90
20.05.13,122.00
19.05.13,122.50
18.05.13,123.20
17.05.13,123.50
16.05.13,118.20
15.05.13,114.20
14.05.13,111.40
13.05.13,118.00
12.05.13,114.80
11.05.13,115.60
10.05.13,117.70
09.05.13,112.80
08.05.13,113.20
07.05.13,109.60
06.05.13,112.30
05.05.13,116.00
04.05.13,112.90
03.05.13,98.10
02.05.13,106.30
01.05.13,116.40
30.04.13,139.20
29.04.13,144.00
28.04.13,134.40
27.04.13,128.00
26.04.13,136.90
25.04.13,141.70
24.04.13,154.20
23.04.13,143.50
22.04.13,127.40
21.04.13,119.20
20.04.13,126.60
19.04.13,118.50
18.04.13,109.00
17.04.13,93.10
16.04.13,68.40
15.04.13,82.40
14.04.13,90.00
13.04.13,93.00
12.04.13,117.00
11.04.13,124.90
10.04.13,165.00
09.04.13,230.00
08.04.13,187.50
07.04.13,162.30
06.04.13,142.60
05.04.13,142.30
04.04.13,132.10
03.04.13,135.00
02.04.13,118.00
01.04.13,104.00
31.03.13,93.00
30.03.13,92.20
29.03.13,90.50
28.03.13,86.20
27.03.13,88.90
26.03.13,78.50
25.03.13,73.60
24.03.13,71.50
23.03.13,64.30
22.03.13,69.90
21.03.13,70.80
20.03.13,64.50
19.03.13,59.10
18.03.13,51.60
17.03.13,47.40
16.03.13,47.00
15.03.13,47.00
14.03.13,47.20
13.03.13,46.90
12.03.13,44.30
11.03.13,48.40
10.03.13,46.00
09.03.13,46.80
08.03.13,44.20
07.03.13,42.00
06.03.13,41.00
05.03.13,40.30
04.03.13,36.20
03.03.13,34.50
02.03.13,34.30
01.03.13,34.50
28.02.13,33.40
27.02.13,30.90
26.02.13,31.10
25.02.13,30.40
24.02.13,29.90
23.02.13,29.80
22.02.13,30.30
21.02.13,29.80
20.02.13,29.60
19.02.13,29.40
18.02.13,27.00
17.02.13,26.80
16.02.13,27.20
15.02.13,27.10
14.02.13,27.20
13.02.13,24.20
12.02.13,25.20
11.02.13,24.60
10.02.13,24.00
09.02.13,23.60
08.02.13,22.70
07.02.13,22.10
06.02.13,21.20
05.02.13,20.60
04.02.13,20.40
03.02.13,20.60
02.02.13,19.60
01.02.13,20.50
31.01.13,20.40
30.01.13,19.70
29.01.13,19.50
28.01.13,18.70
27.01.13,17.80
26.01.13,17.90
25.01.13,17.40
24.01.13,16.90
23.01.13,17.50
22.01.13,17.30
21.01.13,16.80
20.01.13,15.70
19.01.13,15.60
18.01.13,15.70
17.01.13,15.50
16.01.13,14.70
15.01.13,14.30
14.01.13,14.30
13.01.13,14.10
12.01.13,14.20
11.01.13,14.10
10.01.13,14.10
09.01.13,13.80
08.01.13,13.70
07.01.13,13.60
06.01.13,13.40
05.01.13,13.40
04.01.13,13.50
03.01.13,13.40
02.01.13,13.30
01.01.13,13.30
31.12.12,13.50
30.12.12,13.40
29.12.12,13.40
28.12.12,13.40
27.12.12,13.40
26.12.12,13.50
25.12.12,13.40
24.12.12,13.40
23.12.12,13.30
22.12.12,13.40
21.12.12,13.50
20.12.12,13.50
19.12.12,13.60
18.12.12,13.30
17.12.12,13.30
16.12.12,13.30
15.12.12,13.50
14.12.12,13.60
13.12.12,13.70
12.12.12,13.70
11.12.12,13.60
10.12.12,13.40
09.12.12,13.40
08.12.12,13.40
07.12.12,13.50
06.12.12,13.30
05.12.12,13.40
04.12.12,13.40
03.12.12,12.70
02.12.12,12.50
01.12.12,12.60
30.11.12,12.60
29.11.12,12.40
28.11.12,12.40
27.11.12,12.20
26.11.12,12.30
25.11.12,12.50
24.11.12,12.40
23.11.12,12.40
22.11.12,12.40
21.11.12,11.80
20.11.12,11.70
19.11.12,11.80
18.11.12,11.60
17.11.12,11.80
16.11.12,11.80
15.11.12,11.20
14.11.12,10.90
13.11.12,10.90
12.11.12,11.00
11.11.12,10.90
10.11.12,10.90
09.11.12,10.80
08.11.12,10.90
07.11.12,10.90
06.11.12,10.90
05.11.12,10.80
04.11.12,10.80
03.11.12,10.60
02.11.12,10.50
01.11.12,10.60
31.10.12,11.20
30.10.12,10.90
29.10.12,10.60
28.10.12,10.70
27.10.12,10.30
26.10.12,10.20
25.10.12,10.90
24.10.12,11.60
23.10.12,11.60
22.10.12,11.70
21.10.12,11.60
20.10.12,11.70
19.10.12,11.70
18.10.12,11.90
17.10.12,11.80
16.10.12,11.90
15.10.12,11.80
14.10.12,11.70
13.10.12,11.90
12.10.12,12.00
11.10.12,12.00
10.10.12,12.10
09.10.12,11.90
08.10.12,11.80
07.10.12,11.80
06.10.12,12.50
05.10.12,12.70
04.10.12,12.90
03.10.12,12.90
02.10.12,12.80
01.10.12,12.40
30.09.12,12.40
29.09.12,12.40
28.09.12,12.40
27.09.12,12.30
26.09.12,12.30
25.09.12,12.20
24.09.12,12.10
23.09.12,12.20
22.09.12,12.20
21.09.12,12.40
20.09.12,12.30
19.09.12,12.60
18.09.12,12.30
17.09.12,11.90
16.09.12,11.90
15.09.12,11.80
14.09.12,11.70
13.09.12,11.40
12.09.12,11.40
11.09.12,11.30
10.09.12,11.20
09.09.12,11.00
08.09.12,11.00
07.09.12,11.00
06.09.12,11.20
05.09.12,11.00
04.09.12,10.40
03.09.12,10.50
02.09.12,10.20
01.09.12,10.00
31.08.12,10.20
30.08.12,10.80
29.08.12,10.90
28.08.12,10.90
27.08.12,10.90
26.08.12,10.60
25.08.12,10.50
24.08.12,10.60
23.08.12,10.10
22.08.12,9.80
21.08.12,9.90
20.08.12,10.10
19.08.12,8.00
18.08.12,11.60
17.08.12,11.60
16.08.12,13.50
15.08.12,13.30
14.08.12,12.20
13.08.12,12.00
12.08.12,11.60
11.08.12,11.50
10.08.12,11.40
09.08.12,11.10
08.08.12,11.10
07.08.12,11.10
06.08.12,10.90
05.08.12,10.90
04.08.12,11.00
03.08.12,11.00
02.08.12,10.50
01.08.12,9.60
31.07.12,9.40
30.07.12,9.10
29.07.12,8.70
28.07.12,8.90
27.07.12,8.90
26.07.12,8.90
25.07.12,8.80
24.07.12,8.60
23.07.12,8.40
22.07.12,8.40
21.07.12,8.90
20.07.12,8.50
19.07.12,8.90
18.07.12,9.10
17.07.12,8.80
16.07.12,8.50
15.07.12,7.60
14.07.12,7.50
13.07.12,7.70
12.07.12,7.80
11.07.12,7.20
10.07.12,7.20
09.07.12,7.00
08.07.12,6.80
07.07.12,6.80
06.07.12,6.70
05.07.12,6.70
04.07.12,6.50
03.07.12,6.40
02.07.12,6.80
01.07.12,6.60
30.06.12,6.70
29.06.12,6.70
28.06.12,6.60
27.06.12,6.70
26.06.12,6.40
25.06.12,6.30
24.06.12,6.30
23.06.12,6.40
22.06.12,6.60
21.06.12,6.70
20.06.12,6.70
19.06.12,6.50
18.06.12,6.30
17.06.12,6.20
16.06.12,6.40
15.06.12,6.50
14.06.12,5.90
13.06.12,5.90
12.06.12,5.70
11.06.12,5.60
10.06.12,5.50
09.06.12,5.60
08.06.12,5.60
07.06.12,5.60
06.06.12,5.50
05.06.12,5.40
04.06.12,5.30
03.06.12,5.20
02.06.12,5.30
01.06.12,5.30
31.05.12,5.20
30.05.12,5.10
29.05.12,5.20
28.05.12,5.10
27.05.12,5.10
26.05.12,5.10
25.05.12,5.20
24.05.12,5.10
23.05.12,5.10
22.05.12,5.10
21.05.12,5.10
20.05.12,5.10
19.05.12,5.10
18.05.12,5.10
17.05.12,5.10
16.05.12,5.10
15.05.12,5.00
14.05.12,5.00
13.05.12,4.90
12.05.12,4.90
11.05.12,5.00
10.05.12,4.80
09.05.12,5.00
08.05.12,5.10
07.05.12,5.10
06.05.12,5.10
05.05.12,5.10
04.05.12,5.10
03.05.12,5.10
02.05.12,5.10
01.05.12,5.00
30.04.12,4.90
29.04.12,4.90
28.04.12,5.00
27.04.12,5.10
26.04.12,5.10
25.04.12,5.10
24.04.12,5.10
23.04.12,5.00
22.04.12,5.20
21.04.12,5.30
20.04.12,5.30
19.04.12,5.10
18.04.12,5.10
17.04.12,5.00
16.04.12,4.90
15.04.12,5.00
14.04.12,5.00
13.04.12,4.90
12.04.12,4.90
11.04.12,4.90
10.04.12,4.80
09.04.12,4.90
08.04.12,4.80
07.04.12,4.70
06.04.12,4.90
05.04.12,4.90
04.04.12,4.90
03.04.12,4.90
02.04.12,5.00
01.04.12,4.80
31.03.12,4.90
30.03.12,4.90
29.03.12,4.80
28.03.12,4.80
27.03.12,4.80
26.03.12,4.60
25.03.12,4.60
24.03.12,4.70
23.03.12,4.70
22.03.12,4.70
21.03.12,4.80
20.03.12,4.80
19.03.12,4.70
18.03.12,5.30
17.03.12,5.20
16.03.12,5.30
15.03.12,5.30
14.03.12,5.40
13.03.12,5.30
12.03.12,4.90
11.03.12,4.90
10.03.12,4.80
09.03.12,4.90
08.03.12,4.90
07.03.12,4.90
06.03.12,5.00
05.03.12,5.00
04.03.12,4.80
03.03.12,4.60
02.03.12,4.70
01.03.12,4.90
29.02.12,4.90
28.02.12,4.90
27.02.12,5.00
26.02.12,4.90
25.02.12,4.80
24.02.12,5.00
23.02.12,5.00
22.02.12,4.40
21.02.12,4.30
20.02.12,4.40
19.02.12,4.40
18.02.12,4.20
17.02.12,4.40
16.02.12,4.30
15.02.12,4.30
14.02.12,4.50
13.02.12,5.30
12.02.12,5.50
11.02.12,5.60
10.02.12,5.90
09.02.12,5.80
08.02.12,5.60
07.02.12,5.70
06.02.12,5.40
05.02.12,5.70
04.02.12,5.90
03.02.12,6.00
02.02.12,6.10
01.02.12,6.10
31.01.12,5.50
30.01.12,5.50
29.01.12,5.40
28.01.12,5.60
27.01.12,5.30
26.01.12,5.30
25.01.12,5.80
24.01.12,6.30
23.01.12,6.40
22.01.12,6.30
21.01.12,6.20
20.01.12,6.50
19.01.12,6.40
18.01.12,5.90
17.01.12,5.60
16.01.12,6.70
15.01.12,7.00
14.01.12,6.80
13.01.12,6.40
12.01.12,6.80
11.01.12,6.90
10.01.12,6.40
09.01.12,6.30
08.01.12,7.10
07.01.12,6.80
06.01.12,6.70
05.01.12,6.90
04.01.12,5.60
03.01.12,4.90
02.01.12,5.20
01.01.12,5.30
31.12.11,4.70
30.12.11,4.30
29.12.11,4.20
28.12.11,4.20
27.12.11,4.10
26.12.11,4.00
25.12.11,4.20
24.12.11,3.90
23.12.11,4.00
22.12.11,3.90
21.12.11,3.90
20.12.11,4.00
19.12.11,3.50
18.12.11,3.20
17.12.11,3.20
16.12.11,3.20
15.12.11,3.20
14.12.11,3.20
13.12.11,3.30
12.12.11,3.10
11.12.11,3.30
10.12.11,3.00
09.12.11,3.00
08.12.11,3.00
07.12.11,3.00
06.12.11,3.00
05.12.11,2.90
04.12.11,2.80
03.12.11,2.80
02.12.11,3.10
01.12.11,3.10
30.11.11,3.00
29.11.11,2.80
28.11.11,2.50
27.11.11,2.50
26.11.11,2.50
25.11.11,2.50
24.11.11,2.40
23.11.11,2.30
22.11.11,2.30
21.11.11,2.30
20.11.11,2.20
19.11.11,2.20
18.11.11,2.00
17.11.11,2.30
16.11.11,2.60
15.11.11,2.30
14.11.11,2.20
13.11.11,3.00
12.11.11,3.00
11.11.11,3.10
10.11.11,2.80
09.11.11,3.00
08.11.11,3.00
07.11.11,3.00
06.11.11,3.00
05.11.11,3.00
04.11.11,3.10
03.11.11,3.20
02.11.11,3.30
01.11.11,3.20
31.10.11,3.30
30.10.11,3.30
29.10.11,3.60
28.10.11,3.20
27.10.11,3.00
26.10.11,2.80
25.10.11,2.80
24.10.11,2.50
23.10.11,3.20
22.10.11,3.20
21.10.11,2.60
20.10.11,2.30
19.10.11,2.30
18.10.11,2.40
17.10.11,2.60
16.10.11,3.60
15.10.11,3.80
14.10.11,4.00
13.10.11,4.10
12.10.11,4.20
11.10.11,3.90
10.10.11,4.10
09.10.11,4.10
08.10.11,4.00
07.10.11,4.30
06.10.11,4.70
05.10.11,4.90
04.10.11,5.00
03.10.11,5.00
02.10.11,5.00
01.10.11,5.00
30.09.11,5.10
29.09.11,4.80
28.09.11,4.80
27.09.11,4.90
26.09.11,4.90
25.09.11,5.30
24.09.11,5.50
23.09.11,5.60
22.09.11,5.40
21.09.11,5.60
20.09.11,6.10
19.09.11,5.50
18.09.11,5.20
17.09.11,4.80
16.09.11,4.80
15.09.11,4.80
14.09.11,5.60
13.09.11,5.80
12.09.11,6.10
11.09.11,5.90
10.09.11,4.80
09.09.11,5.00
08.09.11,6.50
07.09.11,7.20
06.09.11,6.90
05.09.11,7.60
04.09.11,8.20
03.09.11,8.50
02.09.11,8.60
01.09.11,8.20
31.08.11,8.20
30.08.11,8.80
29.08.11,9.00
28.08.11,9.10
27.08.11,8.60
26.08.11,8.20
25.08.11,9.70
24.08.11,10.90
23.08.11,10.90
22.08.11,10.90
21.08.11,11.30
20.08.11,11.40
19.08.11,11.60
18.08.11,10.80
17.08.11,10.90
16.08.11,11.00
15.08.11,11.10
14.08.11,10.80
13.08.11,10.10
12.08.11,9.50
11.08.11,9.50
10.08.11,10.00
09.08.11,10.00
08.08.11,7.80
07.08.11,7.90
06.08.11,6.60
05.08.11,9.80
04.08.11,10.80
03.08.11,9.30
02.08.11,12.10
01.08.11,13.10
31.07.11,13.40
30.07.11,13.50
29.07.11,13.50
28.07.11,13.50
27.07.11,13.90
26.07.11,13.90
25.07.11,14.10
24.07.11,14.00
23.07.11,13.70
22.07.11,13.70
21.07.11,13.60
20.07.11,13.70
19.07.11,13.90
18.07.11,13.50
17.07.11,13.20
16.07.11,13.70
15.07.11,13.80
14.07.11,14.00
13.07.11,13.90
12.07.11,14.00
11.07.11,14.20
10.07.11,14.90
09.07.11,14.40
08.07.11,14.30
07.07.11,14.80
06.07.11,14.80
05.07.11,12.90
04.07.11,13.90
03.07.11,15.40
02.07.11,15.40
01.07.11,15.40
30.06.11,16.10
29.06.11,16.90
28.06.11,17.00
27.06.11,16.80
26.06.11,16.50
25.06.11,17.50
24.06.11,17.50
23.06.11,17.50
22.06.11,17.50
21.06.11,17.50
20.06.11,17.50
19.06.11,17.50
18.06.11,16.90
17.06.11,15.70
16.06.11,17.00
15.06.11,19.50
14.06.11,19.30
13.06.11,19.80
12.06.11,18.50
11.06.11,14.60
10.06.11,24.00
09.06.11,28.90
08.06.11,29.60
07.06.11,23.90
06.06.11,18.50
05.06.11,16.70
04.06.11,18.90
03.06.11,14.30
02.06.11,10.60
01.06.11,9.60
31.05.11,8.70
30.05.11,8.80
29.05.11,8.40
28.05.11,8.30
27.05.11,8.50
26.05.11,8.80
25.05.11,8.40
24.05.11,7.40
23.05.11,7.20
22.05.11,6.70
21.05.11,6.10
20.05.11,5.60
19.05.11,6.80
18.05.11,6.90
17.05.11,7.20
16.05.11,8.00
15.05.11,7.00
14.05.11,7.20
13.05.11,8.20
12.05.11,6.30
11.05.11,5.50
10.05.11,5.80
09.05.11,3.80
08.05.11,3.90
07.05.11,3.60
06.05.11,3.50
05.05.11,3.30
04.05.11,3.40
03.05.11,3.40
02.05.11,3.20
01.05.11,3.00
30.04.11,3.50
29.04.11,2.90
28.04.11,2.20
27.04.11,1.90
26.04.11,1.80
25.04.11,1.60
24.04.11,1.60
23.04.11,1.70
22.04.11,1.40
21.04.11,1.20
20.04.11,1.10
19.04.11,1.20
18.04.11,1.20
17.04.11,1.10
16.04.11,1.00
15.04.11,1.00
14.04.11,1.00
13.04.11,0.90
12.04.11,0.90
11.04.11,0.80
10.04.11,0.70
09.04.11,0.70
08.04.11,0.80
07.04.11,0.80
06.04.11,0.70
05.04.11,0.70
04.04.11,0.70
03.04.11,0.80
02.04.11,0.80
01.04.11,0.80
31.03.11,0.80
30.03.11,0.80
29.03.11,0.80
28.03.11,0.80
27.03.11,0.80
26.03.11,0.90
25.03.11,0.90
24.03.11,0.90
23.03.11,0.80
22.03.11,0.80
21.03.11,0.80
20.03.11,0.70
19.03.11,0.80
18.03.11,0.80
17.03.11,0.80
16.03.11,0.90
15.03.11,0.90
14.03.11,0.90
13.03.11,0.90
12.03.11,0.90
11.03.11,0.90
10.03.11,0.90
09.03.11,0.90
08.03.11,0.90
07.03.11,0.90
06.03.11,0.90
05.03.11,0.90
04.03.11,0.90
03.03.11,0.90
02.03.11,0.90
01.03.11,0.90
28.02.11,0.90
27.02.11,0.90
26.02.11,1.00
25.02.11,0.90
24.02.11,1.00
23.02.11,0.90
22.02.11,0.90
21.02.11,0.80
20.02.11,0.90
19.02.11,0.90
18.02.11,0.90
17.02.11,1.00
16.02.11,1.00
15.02.11,1.00
14.02.11,1.10
13.02.11,1.00
12.02.11,1.10
11.02.11,1.10
10.02.11,1.00
09.02.11,1.10
08.02.11,0.90
07.02.11,0.90
06.02.11,0.90
05.02.11,0.90
04.02.11,0.80
03.02.11,0.70
02.02.11,0.70
01.02.11,0.70
31.01.11,0.50
30.01.11,0.50
29.01.11,0.40
28.01.11,0.40
27.01.11,0.40
26.01.11,0.40
25.01.11,0.40
24.01.11,0.40
23.01.11,0.40
22.01.11,0.40
21.01.11,0.40
20.01.11,0.40
19.01.11,0.30
18.01.11,0.30
17.01.11,0.30
16.01.11,0.40
15.01.11,0.40
14.01.11,0.40
13.01.11,0.30
12.01.11,0.30
11.01.11,0.30
10.01.11,0.30
09.01.11,0.30
08.01.11,0.30
07.01.11,0.30
06.01.11,0.30
05.01.11,0.30
04.01.11,0.30
03.01.11,0.30
02.01.11,0.30
01.01.11,0.30
31.12.10,0.30
30.12.10,0.30
29.12.10,0.30
28.12.10,0.30
27.12.10,0.30
26.12.10,0.30
25.12.10,0.20
24.12.10,0.20
23.12.10,0.30
22.12.10,0.30
21.12.10,0.20
20.12.10,0.30
19.12.10,0.20
18.12.10,0.20
17.12.10,0.20
16.12.10,0.30
15.12.10,0.20
14.12.10,0.20
13.12.10,0.20
12.12.10,0.20
11.12.10,0.20
10.12.10,0.20
09.12.10,0.20
08.12.10,0.20
07.12.10,0.20
06.12.10,0.20
05.12.10,0.20
04.12.10,0.20
03.12.10,0.30
02.12.10,0.30
01.12.10,0.20
30.11.10,0.20
29.11.10,0.20
28.11.10,0.30
27.11.10,0.30
26.11.10,0.30
25.11.10,0.30
24.11.10,0.30
23.11.10,0.30
22.11.10,0.30
21.11.10,0.30
20.11.10,0.30
19.11.10,0.30
18.11.10,0.30
17.11.10,0.20
16.11.10,0.20
15.11.10,0.30
14.11.10,0.30
13.11.10,0.30
12.11.10,0.30
11.11.10,0.20
10.11.10,0.20
09.11.10,0.20
08.11.10,0.20
07.11.10,0.30
06.11.10,0.40
05.11.10,0.30
04.11.10,0.20
03.11.10,0.20
02.11.10,0.20
01.11.10,0.20
31.10.10,0.20
30.10.10,0.20
29.10.10,0.20
28.10.10,0.20
27.10.10,0.20
26.10.10,0.20
25.10.10,0.10
24.10.10,0.10
23.10.10,0.10
22.10.10,0.10
21.10.10,0.10
20.10.10,0.10
19.10.10,0.10
18.10.10,0.10
17.10.10,0.10
16.10.10,0.10
15.10.10,0.10
14.10.10,0.10
13.10.10,0.10
12.10.10,0.10
11.10.10,0.10
10.10.10,0.10
09.10.10,0.10
08.10.10,0.10
07.10.10,0.10
06.10.10,0.10
05.10.10,0.10
04.10.10,0.10
03.10.10,0.10
02.10.10,0.10
01.10.10,0.10
30.09.10,0.10
29.09.10,0.10
28.09.10,0.10
27.09.10,0.10
26.09.10,0.10
25.09.10,0.10
24.09.10,0.10
23.09.10,0.10
22.09.10,0.10
21.09.10,0.10
20.09.10,0.10
19.09.10,0.10
18.09.10,0.10
17.09.10,0.10
16.09.10,0.10
15.09.10,0.10
14.09.10,0.10
13.09.10,0.10
12.09.10,0.10
11.09.10,0.10
10.09.10,0.10
09.09.10,0.10
08.09.10,0.10
07.09.10,0.10
06.09.10,0.10
05.09.10,0.10
04.09.10,0.10
03.09.10,0.10
02.09.10,0.10
01.09.10,0.10
31.08.10,0.10
30.08.10,0.10
29.08.10,0.10
28.08.10,0.10
27.08.10,0.10
26.08.10,0.10
25.08.10,0.10
24.08.10,0.10
23.08.10,0.10
22.08.10,0.10
21.08.10,0.10
20.08.10,0.10
19.08.10,0.10
18.08.10,0.10
17.08.10,0.10
16.08.10,0.10
15.08.10,0.10
14.08.10,0.10
13.08.10,0.10
12.08.10,0.10
11.08.10,0.10
10.08.10,0.10
09.08.10,0.10
08.08.10,0.10
07.08.10,0.10
06.08.10,0.10
05.08.10,0.10
04.08.10,0.10
03.08.10,0.10
02.08.10,0.10
01.08.10,0.10
31.07.10,0.10
30.07.10,0.10
29.07.10,0.10
28.07.10,0.10
27.07.10,0.10
26.07.10,0.10
25.07.10,0.10
24.07.10,0.10
23.07.10,0.10
22.07.10,0.10
21.07.10,0.10
20.07.10,0.10
19.07.10,0.10
18.07.10,0.10